Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    IF_STATEMENT    reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 70 (ATTR_2 -> VERTEX_KEYWORD .)


state 98

    (92) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 92 (ATTRIBUTE -> ID POINT ATTR .)


state 99

    (81) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 81 (ATTR -> AREA_KEYWORD .)


state 100

    (82) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)


state 101

    (62) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 132


state 102

    (68) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 68 (ATTR_2 -> CENTER_KEYWORD .)


state 103

    (61) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 61 (TRANSFORM -> STRETCH_KEYWORD .)


state 104

    (83) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 83 (ATTR -> EXC_KEYWORD .)


state 105

    (59) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 59 (TRANSFORM -> TRANS_KEYWORD .)


state 106

    (84) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)


state 107

    (69) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_BRACKET   reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 69 (ATTR_2 -> FOCUS_KEYWORD .)


state 108

    (58) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 58 (TRANSFORM -> REFLECTION_KEYWORD .)


state 109

    (27) H -> EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 133


state 110

    (91) EQUATION -> EQHYPERBOLA .

    SEMICOLON       reduce using rule 91 (EQUATION -> EQHYPERBOLA .)


state 111

    (90) EQUATION -> EQELLIPSE .

    SEMICOLON       reduce using rule 90 (EQUATION -> EQELLIPSE .)


state 112

    (26) H -> ARROW EQUATION . SEMICOLON

    SEMICOLON       shift and go to state 134


state 113

    (88) EQUATION -> EQPARABOLA .

    SEMICOLON       reduce using rule 88 (EQUATION -> EQPARABOLA .)


state 114

    (89) EQUATION -> EQCIRCLE .

    SEMICOLON       reduce using rule 89 (EQUATION -> EQCIRCLE .)


state 115

    (98) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (99) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 135


state 116

    (100) S -> OPEN_PARENTHESES EXP . CLOSE_PARENTHESES
    (101) S -> OPEN_PARENTHESES EXP . COMMA EXP CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 136
    COMMA           shift and go to state 137


state 117

    (79) Q -> TIMESOP TERM .

    PLUSOP          reduce using rule 79 (Q -> TIMESOP TERM .)
    MINUSOP         reduce using rule 79 (Q -> TIMESOP TERM .)
    RELOP           reduce using rule 79 (Q -> TIMESOP TERM .)
    CLOSE_BRACKET   reduce using rule 79 (Q -> TIMESOP TERM .)
    ID              reduce using rule 79 (Q -> TIMESOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 79 (Q -> TIMESOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 79 (Q -> TIMESOP TERM .)
    IF_STATEMENT    reduce using rule 79 (Q -> TIMESOP TERM .)
    PRINT_KEYWORD   reduce using rule 79 (Q -> TIMESOP TERM .)
    PLOT_KEYWORD    reduce using rule 79 (Q -> TIMESOP TERM .)
    OPEN_PARENTHESES reduce using rule 79 (Q -> TIMESOP TERM .)
    CONS_INT        reduce using rule 79 (Q -> TIMESOP TERM .)
    CONS_FLOAT      reduce using rule 79 (Q -> TIMESOP TERM .)
    CLOSE_PARENTHESES reduce using rule 79 (Q -> TIMESOP TERM .)
    SEMICOLON       reduce using rule 79 (Q -> TIMESOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 79 (Q -> TIMESOP TERM .)
    COMMA           reduce using rule 79 (Q -> TIMESOP TERM .)


state 118

    (80) Q -> DIVIDEOP TERM .

    PLUSOP          reduce using rule 80 (Q -> DIVIDEOP TERM .)
    MINUSOP         reduce using rule 80 (Q -> DIVIDEOP TERM .)
    RELOP           reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CLOSE_BRACKET   reduce using rule 80 (Q -> DIVIDEOP TERM .)
    ID              reduce using rule 80 (Q -> DIVIDEOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 80 (Q -> DIVIDEOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (Q -> DIVIDEOP TERM .)
    IF_STATEMENT    reduce using rule 80 (Q -> DIVIDEOP TERM .)
    PRINT_KEYWORD   reduce using rule 80 (Q -> DIVIDEOP TERM .)
    PLOT_KEYWORD    reduce using rule 80 (Q -> DIVIDEOP TERM .)
    OPEN_PARENTHESES reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CONS_INT        reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CONS_FLOAT      reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CLOSE_PARENTHESES reduce using rule 80 (Q -> DIVIDEOP TERM .)
    SEMICOLON       reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (Q -> DIVIDEOP TERM .)
    COMMA           reduce using rule 80 (Q -> DIVIDEOP TERM .)


state 119

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 138
    CLOSE_PARENTHESES shift and go to state 139


state 120

    (9) C -> ID D .

    ID              reduce using rule 9 (C -> ID D .)
    OPEN_BRACKET    reduce using rule 9 (C -> ID D .)


state 121

    (13) D -> SEMICOLON . V
    (14) D -> SEMICOLON .
    (7) V -> . TYPE_P C
    (8) V -> . TYPE_S C
    (47) TYPE_P -> . INT_KEYWORD
    (48) TYPE_P -> . FLOAT_KEYWORD
    (49) TYPE_P -> . BOOL_KEYWORD
    (43) TYPE_S -> . PARABOLA_KEYWORD
    (44) TYPE_S -> . ELLIPSE_KEYWORD
    (45) TYPE_S -> . HYPERBOLA_KEYWORD
    (46) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 14 (D -> SEMICOLON .)
    OPEN_BRACKET    reduce using rule 14 (D -> SEMICOLON .)
    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    TYPE_S                         shift and go to state 44
    TYPE_P                         shift and go to state 49
    V                              shift and go to state 140

state 122

    (12) D -> COMMA . C
    (9) C -> . ID D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (11) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 77

    C                              shift and go to state 141

state 123

    (10) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (11) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 142
    FACTOR                         shift and go to state 40

state 124

    (34) L -> CLOSE_PARENTHESES BLOCK .

    ID              reduce using rule 34 (L -> CLOSE_PARENTHESES BLOCK .)
    OPEN_BRACKET    reduce using rule 34 (L -> CLOSE_PARENTHESES BLOCK .)


state 125

    (30) I -> ID TWO_POINTS . J
    (32) J -> . TYPE_P K
    (33) J -> . TYPE_S K
    (47) TYPE_P -> . INT_KEYWORD
    (48) TYPE_P -> . FLOAT_KEYWORD
    (49) TYPE_P -> . BOOL_KEYWORD
    (43) TYPE_S -> . PARABOLA_KEYWORD
    (44) TYPE_S -> . ELLIPSE_KEYWORD
    (45) TYPE_S -> . HYPERBOLA_KEYWORD
    (46) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    TYPE_S                         shift and go to state 144
    TYPE_P                         shift and go to state 145
    J                              shift and go to state 143

state 126

    (54) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 146


state 127

    (53) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 147


state 128

    (93) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (92) ATTRIBUTE -> ID POINT . ATTR
    (68) ATTR_2 -> . CENTER_KEYWORD
    (69) ATTR_2 -> . FOCUS_KEYWORD
    (70) ATTR_2 -> . VERTEX_KEYWORD
    (81) ATTR -> . AREA_KEYWORD
    (82) ATTR -> . PERIMETER_KEYWORD
    (83) ATTR -> . EXC_KEYWORD
    (84) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 102
    FOCUS_KEYWORD   shift and go to state 107
    VERTEX_KEYWORD  shift and go to state 97
    AREA_KEYWORD    shift and go to state 99
    PERIMETER_KEYWORD shift and go to state 100
    EXC_KEYWORD     shift and go to state 104
    RADIUS_KEYWORD  shift and go to state 106

    ATTR_2                         shift and go to state 95
    ATTR                           shift and go to state 98

state 129

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (15) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 148

state 130

    (28) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 149
    FACTOR                         shift and go to state 40

state 131

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . N
    (64) N -> . ELSE_STATEMENT BLOCK
    (65) N -> . BLOCK
    (15) BLOCK -> . OPEN_BRACKET G

    ELSE_STATEMENT  shift and go to state 152
    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 151
    N                              shift and go to state 150

state 132

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 153
    FACTOR                         shift and go to state 40

state 133

    (27) H -> EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 27 (H -> EQUALOP EXPRESSION SEMICOLON .)


state 134

    (26) H -> ARROW EQUATION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    ID              reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    IF_STATEMENT    reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    CONS_INT        reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)
    CONS_FLOAT      reduce using rule 26 (H -> ARROW EQUATION SEMICOLON .)


state 135

    (98) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 98 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
