Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    ID              reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 81 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (ATTR -> AREA_KEYWORD .)


state 100

    (82) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (ATTR -> PERIMETER_KEYWORD .)


state 101

    (83) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 83 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 83 (ATTR -> EXC_KEYWORD .)


state 102

    (84) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 84 (ATTR -> RADIUS_KEYWORD .)


state 103

    (100) S -> OPEN_PARENTHESES EXP . CLOSE_PARENTHESES
    (101) S -> OPEN_PARENTHESES EXP . COMMA EXP CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 133
    COMMA           shift and go to state 134


state 104

    (33) H -> ARROW EQUATION . SEMICOLON

    SEMICOLON       shift and go to state 135


state 105

    (88) EQUATION -> EQPARABOLA .

    SEMICOLON       reduce using rule 88 (EQUATION -> EQPARABOLA .)


state 106

    (89) EQUATION -> EQCIRCLE .

    SEMICOLON       reduce using rule 89 (EQUATION -> EQCIRCLE .)


state 107

    (90) EQUATION -> EQELLIPSE .

    SEMICOLON       reduce using rule 90 (EQUATION -> EQELLIPSE .)


state 108

    (91) EQUATION -> EQHYPERBOLA .

    SEMICOLON       reduce using rule 91 (EQUATION -> EQHYPERBOLA .)


state 109

    (34) H -> EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 136


state 110

    (98) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (99) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 137


state 111

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    EQUALOP         shift and go to state 138


state 112

    (85) FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    RELOP           reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    ID              reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    COMMA           reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 85 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)


state 113

    (92) ATTRIBUTE -> ID POINT . ATTR
    (81) ATTR -> . AREA_KEYWORD
    (82) ATTR -> . PERIMETER_KEYWORD
    (83) ATTR -> . EXC_KEYWORD
    (84) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 99
    PERIMETER_KEYWORD shift and go to state 100
    EXC_KEYWORD     shift and go to state 101
    RADIUS_KEYWORD  shift and go to state 102

    ATTR                           shift and go to state 91

state 114

    (71) EXPRESSION -> EXP RELOP EXP .

    CLOSE_BRACKET   reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    ID              reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    IF_STATEMENT    reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    PRINT_KEYWORD   reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    PLOT_KEYWORD    reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    OPEN_PARENTHESES reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    CONS_INT        reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    CONS_FLOAT      reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    CLOSE_PARENTHESES reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)
    SEMICOLON       reduce using rule 71 (EXPRESSION -> EXP RELOP EXP .)


state 115

    (55) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 139


state 116

    (63) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES N

    CLOSE_PARENTHESES shift and go to state 140


state 117

    (52) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 52 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 118

    (53) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 141


state 119

    (54) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 142


state 120

    (93) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (94) VAR_CONS -> ID .
    (95) VAR_CONS -> ID . S
    (92) ATTRIBUTE -> ID . POINT ATTR
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (100) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (101) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

    POINT           shift and go to state 143
    TIMESOP         reduce using rule 94 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 94 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 94 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 94 (VAR_CONS -> ID .)
    RELOP           reduce using rule 94 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 94 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 68
    OPEN_PARENTHESES shift and go to state 64

    S                              shift and go to state 65

state 121

    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (57) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 144
    CLOSE_PARENTHESES shift and go to state 145


state 122

    (75) P -> PLUSOP EXP .

    RELOP           reduce using rule 75 (P -> PLUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 75 (P -> PLUSOP EXP .)
    ID              reduce using rule 75 (P -> PLUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 75 (P -> PLUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (P -> PLUSOP EXP .)
    IF_STATEMENT    reduce using rule 75 (P -> PLUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 75 (P -> PLUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 75 (P -> PLUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 75 (P -> PLUSOP EXP .)
    CONS_INT        reduce using rule 75 (P -> PLUSOP EXP .)
    CONS_FLOAT      reduce using rule 75 (P -> PLUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 75 (P -> PLUSOP EXP .)
    COMMA           reduce using rule 75 (P -> PLUSOP EXP .)
    SEMICOLON       reduce using rule 75 (P -> PLUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 75 (P -> PLUSOP EXP .)


state 123

    (76) P -> MINUSOP EXP .

    RELOP           reduce using rule 76 (P -> MINUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 76 (P -> MINUSOP EXP .)
    ID              reduce using rule 76 (P -> MINUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 76 (P -> MINUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (P -> MINUSOP EXP .)
    IF_STATEMENT    reduce using rule 76 (P -> MINUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 76 (P -> MINUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 76 (P -> MINUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 76 (P -> MINUSOP EXP .)
    CONS_INT        reduce using rule 76 (P -> MINUSOP EXP .)
    CONS_FLOAT      reduce using rule 76 (P -> MINUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 76 (P -> MINUSOP EXP .)
    COMMA           reduce using rule 76 (P -> MINUSOP EXP .)
    SEMICOLON       reduce using rule 76 (P -> MINUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 76 (P -> MINUSOP EXP .)


state 124

    (79) Q -> TIMESOP TERM .

    PLUSOP          reduce using rule 79 (Q -> TIMESOP TERM .)
    MINUSOP         reduce using rule 79 (Q -> TIMESOP TERM .)
    RELOP           reduce using rule 79 (Q -> TIMESOP TERM .)
    CLOSE_BRACKET   reduce using rule 79 (Q -> TIMESOP TERM .)
    ID              reduce using rule 79 (Q -> TIMESOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 79 (Q -> TIMESOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 79 (Q -> TIMESOP TERM .)
    IF_STATEMENT    reduce using rule 79 (Q -> TIMESOP TERM .)
    PRINT_KEYWORD   reduce using rule 79 (Q -> TIMESOP TERM .)
    PLOT_KEYWORD    reduce using rule 79 (Q -> TIMESOP TERM .)
    OPEN_PARENTHESES reduce using rule 79 (Q -> TIMESOP TERM .)
    CONS_INT        reduce using rule 79 (Q -> TIMESOP TERM .)
    CONS_FLOAT      reduce using rule 79 (Q -> TIMESOP TERM .)
    CLOSE_PARENTHESES reduce using rule 79 (Q -> TIMESOP TERM .)
    COMMA           reduce using rule 79 (Q -> TIMESOP TERM .)
    SEMICOLON       reduce using rule 79 (Q -> TIMESOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 79 (Q -> TIMESOP TERM .)


state 125

    (80) Q -> DIVIDEOP TERM .

    PLUSOP          reduce using rule 80 (Q -> DIVIDEOP TERM .)
    MINUSOP         reduce using rule 80 (Q -> DIVIDEOP TERM .)
    RELOP           reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CLOSE_BRACKET   reduce using rule 80 (Q -> DIVIDEOP TERM .)
    ID              reduce using rule 80 (Q -> DIVIDEOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 80 (Q -> DIVIDEOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (Q -> DIVIDEOP TERM .)
    IF_STATEMENT    reduce using rule 80 (Q -> DIVIDEOP TERM .)
    PRINT_KEYWORD   reduce using rule 80 (Q -> DIVIDEOP TERM .)
    PLOT_KEYWORD    reduce using rule 80 (Q -> DIVIDEOP TERM .)
    OPEN_PARENTHESES reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CONS_INT        reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CONS_FLOAT      reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CLOSE_PARENTHESES reduce using rule 80 (Q -> DIVIDEOP TERM .)
    COMMA           reduce using rule 80 (Q -> DIVIDEOP TERM .)
    SEMICOLON       reduce using rule 80 (Q -> DIVIDEOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (Q -> DIVIDEOP TERM .)


state 126

    (37) I -> ID TWO_POINTS J .

    ID              reduce using rule 37 (I -> ID TWO_POINTS J .)
    OPEN_BRACKET    reduce using rule 37 (I -> ID TWO_POINTS J .)


state 127

    (39) J -> TYPE_P . K
    (42) K -> . COMMA I
    (43) K -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 147
    CLOSE_PARENTHESES shift and go to state 148

    K                              shift and go to state 146

state 128

    (40) J -> TYPE_S . K
    (42) K -> . COMMA I
    (43) K -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 147
    CLOSE_PARENTHESES shift and go to state 148

    K                              shift and go to state 149

state 129

    (17) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    CLOSE_SQUARE_BRACKET shift and go to state 150


state 130

    (19) D -> COMMA C .

    ID              reduce using rule 19 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 19 (D -> COMMA C .)


state 131

    (20) D -> SEMICOLON V .

    ID              reduce using rule 20 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 20 (D -> SEMICOLON V .)


state 132

    (62) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 151
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 133

    (100) S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 100 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)


state 134

    (101) S -> OPEN_PARENTHESES EXP COMMA . EXP CLOSE_PARENTHESES
    (73) EXP -> . TERM P
    (74) EXP -> . TERM
    (77) TERM -> . FACTOR Q
    (78) TERM -> . FACTOR
    (85) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (86) FACTOR -> . VAR_CONS
    (87) FACTOR -> . ATTRIBUTE
    (94) VAR_CONS -> . ID
    (95) VAR_CONS -> . ID S
    (96) VAR_CONS -> . CONS_INT
    (97) VAR_CONS -> . CONS_FLOAT
    (92) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 71
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 152
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 135

    (33) H -> ARROW EQUATION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    ID              reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    IF_STATEMENT    reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    CONS_INT        reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    CONS_FLOAT      reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)


state 136

    (34) H -> EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)


state 137

    (98) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (99) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

