Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TRUE_KEYWORD
    GENERAL_KEYWORD
    CONS_BOOL
    CTE_I
    STRING
    STANDARD_KEYWORD
    PI_KEYWORD
    AXIS_KEYWORD
    CTE_F
    FALSE_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CONS_FLOAT      reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    CLOSE_PARENTHESES reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    SEMICOLON       reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)
    COMMA           reduce using rule 92 (FACTOR -> PLUSOP VAR_CONS .)


state 77

    (18) G -> STATEMENT CLOSE_BRACKET .
    (20) G -> CLOSE_BRACKET .

  ! reduce/reduce conflict for $end resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for OPEN_BRACKET resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for ID resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for FOR_LOOP_KEYWORD resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for WHILE_LOOP_KEYWORD resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for IF_STATEMENT resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for PRINT_KEYWORD resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for PLOT_KEYWORD resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for PLUSOP resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for MINUSOP resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for CONS_INT resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for CONS_FLOAT resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
  ! reduce/reduce conflict for ELSE_STATEMENT resolved using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    $end            reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    OPEN_BRACKET    reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    ID              reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    IF_STATEMENT    reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    PLUSOP          reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    MINUSOP         reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    CONS_INT        reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    CONS_FLOAT      reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)
    ELSE_STATEMENT  reduce using rule 18 (G -> STATEMENT CLOSE_BRACKET .)

  ! $end            [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! OPEN_BRACKET    [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! ID              [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! CLOSE_BRACKET   [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! FOR_LOOP_KEYWORD [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! WHILE_LOOP_KEYWORD [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! IF_STATEMENT    [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! PRINT_KEYWORD   [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! PLOT_KEYWORD    [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! OPEN_PARENTHESES [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! PLUSOP          [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! MINUSOP         [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! CONS_INT        [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! CONS_FLOAT      [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]
  ! ELSE_STATEMENT  [ reduce using rule 20 (G -> CLOSE_BRACKET .) ]


state 78

    (19) G -> STATEMENT G .

    $end            reduce using rule 19 (G -> STATEMENT G .)
    OPEN_BRACKET    reduce using rule 19 (G -> STATEMENT G .)
    ID              reduce using rule 19 (G -> STATEMENT G .)
    CLOSE_BRACKET   reduce using rule 19 (G -> STATEMENT G .)
    FOR_LOOP_KEYWORD reduce using rule 19 (G -> STATEMENT G .)
    WHILE_LOOP_KEYWORD reduce using rule 19 (G -> STATEMENT G .)
    IF_STATEMENT    reduce using rule 19 (G -> STATEMENT G .)
    PRINT_KEYWORD   reduce using rule 19 (G -> STATEMENT G .)
    PLOT_KEYWORD    reduce using rule 19 (G -> STATEMENT G .)
    OPEN_PARENTHESES reduce using rule 19 (G -> STATEMENT G .)
    PLUSOP          reduce using rule 19 (G -> STATEMENT G .)
    MINUSOP         reduce using rule 19 (G -> STATEMENT G .)
    CONS_INT        reduce using rule 19 (G -> STATEMENT G .)
    CONS_FLOAT      reduce using rule 19 (G -> STATEMENT G .)
    ELSE_STATEMENT  reduce using rule 19 (G -> STATEMENT G .)


state 79

    (66) CONDITION -> IF_STATEMENT OPEN_PARENTHESES . EXPRESSION CLOSE_PARENTHESES BLOCK N
    (74) EXPRESSION -> . EXP O
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXPRESSION                     shift and go to state 127
    TERM                           shift and go to state 27
    EXP                            shift and go to state 25
    ATTRIBUTE                      shift and go to state 19
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 80

    (83) TERM -> FACTOR Q .

    PLUSOP          reduce using rule 83 (TERM -> FACTOR Q .)
    MINUSOP         reduce using rule 83 (TERM -> FACTOR Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 83 (TERM -> FACTOR Q .)
    RELOP           reduce using rule 83 (TERM -> FACTOR Q .)
    CLOSE_BRACKET   reduce using rule 83 (TERM -> FACTOR Q .)
    ID              reduce using rule 83 (TERM -> FACTOR Q .)
    FOR_LOOP_KEYWORD reduce using rule 83 (TERM -> FACTOR Q .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (TERM -> FACTOR Q .)
    IF_STATEMENT    reduce using rule 83 (TERM -> FACTOR Q .)
    PRINT_KEYWORD   reduce using rule 83 (TERM -> FACTOR Q .)
    PLOT_KEYWORD    reduce using rule 83 (TERM -> FACTOR Q .)
    OPEN_PARENTHESES reduce using rule 83 (TERM -> FACTOR Q .)
    CONS_INT        reduce using rule 83 (TERM -> FACTOR Q .)
    CONS_FLOAT      reduce using rule 83 (TERM -> FACTOR Q .)
    COMMA           reduce using rule 83 (TERM -> FACTOR Q .)
    CLOSE_PARENTHESES reduce using rule 83 (TERM -> FACTOR Q .)
    SEMICOLON       reduce using rule 83 (TERM -> FACTOR Q .)


state 81

    (86) Q -> empty .

    PLUSOP          reduce using rule 86 (Q -> empty .)
    MINUSOP         reduce using rule 86 (Q -> empty .)
    RELOP           reduce using rule 86 (Q -> empty .)
    CLOSE_BRACKET   reduce using rule 86 (Q -> empty .)
    ID              reduce using rule 86 (Q -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 86 (Q -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (Q -> empty .)
    IF_STATEMENT    reduce using rule 86 (Q -> empty .)
    PRINT_KEYWORD   reduce using rule 86 (Q -> empty .)
    PLOT_KEYWORD    reduce using rule 86 (Q -> empty .)
    OPEN_PARENTHESES reduce using rule 86 (Q -> empty .)
    CONS_INT        reduce using rule 86 (Q -> empty .)
    CONS_FLOAT      reduce using rule 86 (Q -> empty .)
    CLOSE_PARENTHESES reduce using rule 86 (Q -> empty .)
    SEMICOLON       reduce using rule 86 (Q -> empty .)
    COMMA           reduce using rule 86 (Q -> empty .)
    CLOSE_SQUARE_BRACKET reduce using rule 86 (Q -> empty .)


state 82

    (9) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (10) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (77) EXP -> . ATTRIBUTE P
    (78) EXP -> . TERM P
    (101) ATTRIBUTE -> . ID POINT ATTR
    (82) TERM -> . ATTRIBUTE Q
    (83) TERM -> . FACTOR Q
    (91) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (92) FACTOR -> . PLUSOP VAR_CONS
    (93) FACTOR -> . MINUSOP VAR_CONS
    (94) FACTOR -> . VAR_CONS
    (103) VAR_CONS -> . ID
    (104) VAR_CONS -> . ID S
    (105) VAR_CONS -> . CONS_INT
    (106) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 75
    OPEN_PARENTHESES shift and go to state 35
    PLUSOP          shift and go to state 36
    MINUSOP         shift and go to state 22
    CONS_INT        shift and go to state 18
    CONS_FLOAT      shift and go to state 30

    EXP                            shift and go to state 128
    ATTRIBUTE                      shift and go to state 19
    TERM                           shift and go to state 27
    VAR_CONS                       shift and go to state 24
    FACTOR                         shift and go to state 44

state 83

    (12) D -> TWO_POINTS . E
    (13) E -> . TYPE_P F
    (14) E -> . TYPE_S F
    (50) TYPE_P -> . INT_KEYWORD
    (51) TYPE_P -> . FLOAT_KEYWORD
    (52) TYPE_P -> . BOOL_KEYWORD
    (46) TYPE_S -> . PARABOLA_KEYWORD
    (47) TYPE_S -> . ELLIPSE_KEYWORD
    (48) TYPE_S -> . HYPERBOLA_KEYWORD
    (49) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 135
    FLOAT_KEYWORD   shift and go to state 136
    BOOL_KEYWORD    shift and go to state 138
    PARABOLA_KEYWORD shift and go to state 131
    ELLIPSE_KEYWORD shift and go to state 137
    HYPERBOLA_KEYWORD shift and go to state 129
    CIRCLE_KEYWORD  shift and go to state 133

    E                              shift and go to state 134
    TYPE_S                         shift and go to state 130
    TYPE_P                         shift and go to state 132

state 84

    (8) C -> ID D .

    ID              reduce using rule 8 (C -> ID D .)
    OPEN_BRACKET    reduce using rule 8 (C -> ID D .)


state 85

    (11) D -> COMMA . C
    (8) C -> . ID D
    (9) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 46

    C                              shift and go to state 139

state 86

    (37) L -> CLOSE_PARENTHESES . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 140

state 87

    (32) MODULE -> ID OPEN_PARENTHESES I .

    OPEN_BRACKET    reduce using rule 32 (MODULE -> ID OPEN_PARENTHESES I .)
    ID              reduce using rule 32 (MODULE -> ID OPEN_PARENTHESES I .)


state 88

    (33) I -> ID . TWO_POINTS J

    TWO_POINTS      shift and go to state 141


state 89

    (34) I -> L .

    OPEN_BRACKET    reduce using rule 34 (I -> L .)
    ID              reduce using rule 34 (I -> L .)


state 90

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 142


state 91

    (80) P -> MINUSOP EXP .

    RELOP           reduce using rule 80 (P -> MINUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 80 (P -> MINUSOP EXP .)
    ID              reduce using rule 80 (P -> MINUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 80 (P -> MINUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (P -> MINUSOP EXP .)
    IF_STATEMENT    reduce using rule 80 (P -> MINUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 80 (P -> MINUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 80 (P -> MINUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 80 (P -> MINUSOP EXP .)
    PLUSOP          reduce using rule 80 (P -> MINUSOP EXP .)
    MINUSOP         reduce using rule 80 (P -> MINUSOP EXP .)
    CONS_INT        reduce using rule 80 (P -> MINUSOP EXP .)
    CONS_FLOAT      reduce using rule 80 (P -> MINUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 80 (P -> MINUSOP EXP .)
    SEMICOLON       reduce using rule 80 (P -> MINUSOP EXP .)
    COMMA           reduce using rule 80 (P -> MINUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (P -> MINUSOP EXP .)


state 92

    (84) Q -> TIMESOP TERM .

    PLUSOP          reduce using rule 84 (Q -> TIMESOP TERM .)
    MINUSOP         reduce using rule 84 (Q -> TIMESOP TERM .)
    RELOP           reduce using rule 84 (Q -> TIMESOP TERM .)
    CLOSE_BRACKET   reduce using rule 84 (Q -> TIMESOP TERM .)
    ID              reduce using rule 84 (Q -> TIMESOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 84 (Q -> TIMESOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (Q -> TIMESOP TERM .)
    IF_STATEMENT    reduce using rule 84 (Q -> TIMESOP TERM .)
    PRINT_KEYWORD   reduce using rule 84 (Q -> TIMESOP TERM .)
    PLOT_KEYWORD    reduce using rule 84 (Q -> TIMESOP TERM .)
    OPEN_PARENTHESES reduce using rule 84 (Q -> TIMESOP TERM .)
    CONS_INT        reduce using rule 84 (Q -> TIMESOP TERM .)
    CONS_FLOAT      reduce using rule 84 (Q -> TIMESOP TERM .)
    CLOSE_PARENTHESES reduce using rule 84 (Q -> TIMESOP TERM .)
    SEMICOLON       reduce using rule 84 (Q -> TIMESOP TERM .)
    COMMA           reduce using rule 84 (Q -> TIMESOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 84 (Q -> TIMESOP TERM .)


state 93

    (82) TERM -> ATTRIBUTE . Q
    (84) Q -> . TIMESOP TERM
    (85) Q -> . DIVIDEOP TERM
    (86) Q -> . empty
    (113) empty -> .

    TIMESOP         shift and go to state 51
    DIVIDEOP        shift and go to state 55
    PLUSOP          reduce using rule 113 (empty -> .)
    MINUSOP         reduce using rule 113 (empty -> .)
    RELOP           reduce using rule 113 (empty -> .)
    CLOSE_BRACKET   reduce using rule 113 (empty -> .)
    ID              reduce using rule 113 (empty -> .)
    FOR_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (empty -> .)
    IF_STATEMENT    reduce using rule 113 (empty -> .)
    PRINT_KEYWORD   reduce using rule 113 (empty -> .)
    PLOT_KEYWORD    reduce using rule 113 (empty -> .)
    OPEN_PARENTHESES reduce using rule 113 (empty -> .)
    CONS_INT        reduce using rule 113 (empty -> .)
    CONS_FLOAT      reduce using rule 113 (empty -> .)
    CLOSE_PARENTHESES reduce using rule 113 (empty -> .)
    SEMICOLON       reduce using rule 113 (empty -> .)
    COMMA           reduce using rule 113 (empty -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (empty -> .)

    Q                              shift and go to state 52
    empty                          shift and go to state 81

state 94

    (79) P -> PLUSOP EXP .

    RELOP           reduce using rule 79 (P -> PLUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 79 (P -> PLUSOP EXP .)
    ID              reduce using rule 79 (P -> PLUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 79 (P -> PLUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 79 (P -> PLUSOP EXP .)
    IF_STATEMENT    reduce using rule 79 (P -> PLUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 79 (P -> PLUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 79 (P -> PLUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 79 (P -> PLUSOP EXP .)
    PLUSOP          reduce using rule 79 (P -> PLUSOP EXP .)
    MINUSOP         reduce using rule 79 (P -> PLUSOP EXP .)
    CONS_INT        reduce using rule 79 (P -> PLUSOP EXP .)
    CONS_FLOAT      reduce using rule 79 (P -> PLUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 79 (P -> PLUSOP EXP .)
    SEMICOLON       reduce using rule 79 (P -> PLUSOP EXP .)
    COMMA           reduce using rule 79 (P -> PLUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 79 (P -> PLUSOP EXP .)


state 95

    (85) Q -> DIVIDEOP TERM .

    PLUSOP          reduce using rule 85 (Q -> DIVIDEOP TERM .)
    MINUSOP         reduce using rule 85 (Q -> DIVIDEOP TERM .)
    RELOP           reduce using rule 85 (Q -> DIVIDEOP TERM .)
    CLOSE_BRACKET   reduce using rule 85 (Q -> DIVIDEOP TERM .)
    ID              reduce using rule 85 (Q -> DIVIDEOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 85 (Q -> DIVIDEOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (Q -> DIVIDEOP TERM .)
    IF_STATEMENT    reduce using rule 85 (Q -> DIVIDEOP TERM .)
    PRINT_KEYWORD   reduce using rule 85 (Q -> DIVIDEOP TERM .)
    PLOT_KEYWORD    reduce using rule 85 (Q -> DIVIDEOP TERM .)
    OPEN_PARENTHESES reduce using rule 85 (Q -> DIVIDEOP TERM .)
    CONS_INT        reduce using rule 85 (Q -> DIVIDEOP TERM .)
    CONS_FLOAT      reduce using rule 85 (Q -> DIVIDEOP TERM .)
    CLOSE_PARENTHESES reduce using rule 85 (Q -> DIVIDEOP TERM .)
    SEMICOLON       reduce using rule 85 (Q -> DIVIDEOP TERM .)
    COMMA           reduce using rule 85 (Q -> DIVIDEOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 85 (Q -> DIVIDEOP TERM .)


state 96

    (30) H -> EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 143


state 97

    (64) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 64 (TRANSFORM -> STRETCH_KEYWORD .)


state 98

    (87) ATTR -> AREA_KEYWORD .

    PLUSOP          reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    TIMESOP         reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 87 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 87 (ATTR -> AREA_KEYWORD .)


state 99

    (88) ATTR -> PERIMETER_KEYWORD .

    PLUSOP          reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    TIMESOP         reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 88 (ATTR -> PERIMETER_KEYWORD .)


state 100

    (62) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 62 (TRANSFORM -> TRANS_KEYWORD .)


state 101

    (65) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 144


state 102

    (73) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    PLUSOP          reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    MINUSOP         reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 73 (ATTR_2 -> VERTEX_KEYWORD .)


state 103

    (71) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_BRACKET   reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    PLUSOP          reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    MINUSOP         reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)


state 104

    (89) ATTR -> EXC_KEYWORD .

    PLUSOP          reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    TIMESOP         reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 89 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 89 (ATTR -> EXC_KEYWORD .)


state 105

    (101) ATTRIBUTE -> ID POINT ATTR .

    PLUSOP          reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 101 (ATTRIBUTE -> ID POINT ATTR .)
