Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CONS_FLOAT      reduce using rule 117 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    TRUE_KEYWORD    reduce using rule 117 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    FALSE_KEYWORD   reduce using rule 117 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    SEMICOLON       reduce using rule 117 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    COMMA           reduce using rule 117 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)


state 161

    (102) P -> PLUSOP paso2a EXP .

    RELOP           reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    CLOSE_BRACKET   reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    ID              reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    FOR_LOOP_KEYWORD reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    IF_STATEMENT    reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    PRINT_KEYWORD   reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    PLOT_KEYWORD    reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    OPEN_PARENTHESES reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    CONS_INT        reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    CONS_FLOAT      reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    TRUE_KEYWORD    reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    FALSE_KEYWORD   reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    CLOSE_PARENTHESES reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    SEMICOLON       reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 102 (P -> PLUSOP paso2a EXP .)
    COMMA           reduce using rule 102 (P -> PLUSOP paso2a EXP .)


state 162

    (103) P -> MINUSOP paso2b EXP .

    RELOP           reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    CLOSE_BRACKET   reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    ID              reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    FOR_LOOP_KEYWORD reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    IF_STATEMENT    reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    PRINT_KEYWORD   reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    PLOT_KEYWORD    reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    OPEN_PARENTHESES reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    CONS_INT        reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    CONS_FLOAT      reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    TRUE_KEYWORD    reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    FALSE_KEYWORD   reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    CLOSE_PARENTHESES reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    SEMICOLON       reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (P -> MINUSOP paso2b EXP .)
    COMMA           reduce using rule 103 (P -> MINUSOP paso2b EXP .)


state 163

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    EXP                            shift and go to state 186
    TERM                           shift and go to state 32
    VAR_CONS                       shift and go to state 16
    ATTRIBUTE                      shift and go to state 41
    FACTOR                         shift and go to state 43

state 164

    (84) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond . N
    (86) N -> . BLOCK ELSE_STATEMENT gotoElse BLOCK endif
    (87) N -> . BLOCK endif
    (26) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    N                              shift and go to state 187
    BLOCK                          shift and go to state 188

state 165

    (83) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 189


state 166

    (138) SS -> EXP COMMA . SSS
    (140) SSS -> . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 138

    SSS                            shift and go to state 190

state 167

    (137) SS -> EXP SSS .

    TIMESOP         reduce using rule 137 (SS -> EXP SSS .)
    DIVIDEOP        reduce using rule 137 (SS -> EXP SSS .)
    PLUSOP          reduce using rule 137 (SS -> EXP SSS .)
    MINUSOP         reduce using rule 137 (SS -> EXP SSS .)
    RELOP           reduce using rule 137 (SS -> EXP SSS .)
    CLOSE_BRACKET   reduce using rule 137 (SS -> EXP SSS .)
    ID              reduce using rule 137 (SS -> EXP SSS .)
    FOR_LOOP_KEYWORD reduce using rule 137 (SS -> EXP SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 137 (SS -> EXP SSS .)
    IF_STATEMENT    reduce using rule 137 (SS -> EXP SSS .)
    PRINT_KEYWORD   reduce using rule 137 (SS -> EXP SSS .)
    PLOT_KEYWORD    reduce using rule 137 (SS -> EXP SSS .)
    OPEN_PARENTHESES reduce using rule 137 (SS -> EXP SSS .)
    CONS_INT        reduce using rule 137 (SS -> EXP SSS .)
    CONS_FLOAT      reduce using rule 137 (SS -> EXP SSS .)
    TRUE_KEYWORD    reduce using rule 137 (SS -> EXP SSS .)
    FALSE_KEYWORD   reduce using rule 137 (SS -> EXP SSS .)
    CLOSE_PARENTHESES reduce using rule 137 (SS -> EXP SSS .)
    SEMICOLON       reduce using rule 137 (SS -> EXP SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 137 (SS -> EXP SSS .)
    COMMA           reduce using rule 137 (SS -> EXP SSS .)


state 168

    (135) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 191
    FACTOR                         shift and go to state 43

state 169

    (39) V1 -> EXP COMMA V1 .

    CLOSE_BRACKET   reduce using rule 39 (V1 -> EXP COMMA V1 .)
    ID              reduce using rule 39 (V1 -> EXP COMMA V1 .)
    FOR_LOOP_KEYWORD reduce using rule 39 (V1 -> EXP COMMA V1 .)
    WHILE_LOOP_KEYWORD reduce using rule 39 (V1 -> EXP COMMA V1 .)
    IF_STATEMENT    reduce using rule 39 (V1 -> EXP COMMA V1 .)
    PRINT_KEYWORD   reduce using rule 39 (V1 -> EXP COMMA V1 .)
    PLOT_KEYWORD    reduce using rule 39 (V1 -> EXP COMMA V1 .)
    OPEN_PARENTHESES reduce using rule 39 (V1 -> EXP COMMA V1 .)
    CONS_INT        reduce using rule 39 (V1 -> EXP COMMA V1 .)
    CONS_FLOAT      reduce using rule 39 (V1 -> EXP COMMA V1 .)
    TRUE_KEYWORD    reduce using rule 39 (V1 -> EXP COMMA V1 .)
    FALSE_KEYWORD   reduce using rule 39 (V1 -> EXP COMMA V1 .)


state 170

    (109) Q -> TIMESOP paso3a TERM .

    PLUSOP          reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    MINUSOP         reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    RELOP           reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    CLOSE_BRACKET   reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    ID              reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    FOR_LOOP_KEYWORD reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    IF_STATEMENT    reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    PRINT_KEYWORD   reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    PLOT_KEYWORD    reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    OPEN_PARENTHESES reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    CONS_INT        reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    CONS_FLOAT      reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    TRUE_KEYWORD    reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    FALSE_KEYWORD   reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    CLOSE_PARENTHESES reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    SEMICOLON       reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 109 (Q -> TIMESOP paso3a TERM .)
    COMMA           reduce using rule 109 (Q -> TIMESOP paso3a TERM .)


state 171

    (110) Q -> DIVIDEOP paso3b TERM .

    PLUSOP          reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    MINUSOP         reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    RELOP           reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_BRACKET   reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    ID              reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    FOR_LOOP_KEYWORD reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    IF_STATEMENT    reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    PRINT_KEYWORD   reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    PLOT_KEYWORD    reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    OPEN_PARENTHESES reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    CONS_INT        reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    CONS_FLOAT      reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    TRUE_KEYWORD    reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    FALSE_KEYWORD   reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_PARENTHESES reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    SEMICOLON       reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)
    COMMA           reduce using rule 110 (Q -> DIVIDEOP paso3b TERM .)


state 172

    (65) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 65 (COLOR -> RED_KEYWORD .)


state 173

    (77) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 192


state 174

    (69) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 69 (COLOR -> BLUE_KEYWORD .)


state 175

    (66) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 66 (COLOR -> ORANGE_KEYWORD .)


state 176

    (67) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 67 (COLOR -> YELLOW_KEYWORD .)


state 177

    (68) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 68 (COLOR -> GREEN_KEYWORD .)


state 178

    (70) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 70 (COLOR -> PURPLE_KEYWORD .)


state 179

    (78) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 78 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 180

    (24) D -> SEMICOLON termina_sym .

    ID              reduce using rule 24 (D -> SEMICOLON termina_sym .)
    OPEN_BRACKET    reduce using rule 24 (D -> SEMICOLON termina_sym .)


state 181

    (23) D -> SEMICOLON V .

    ID              reduce using rule 23 (D -> SEMICOLON V .)
    OPEN_BRACKET    reduce using rule 23 (D -> SEMICOLON V .)


state 182

    (22) D -> COMMA C .

    ID              reduce using rule 22 (D -> COMMA C .)
    OPEN_BRACKET    reduce using rule 22 (D -> COMMA C .)


state 183

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . add_variableArr D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (20) add_variableArr -> .

    OPEN_SQUARE_BRACKET shift and go to state 194
    COMMA           reduce using rule 20 (add_variableArr -> .)
    SEMICOLON       reduce using rule 20 (add_variableArr -> .)

    add_variableArr                shift and go to state 193

state 184

    (55) I -> TYPE_S ID modDef_paso2 . J
    (57) J -> . COMMA I
    (58) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (59) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 196
    CLOSE_PARENTHESES shift and go to state 197

    J                              shift and go to state 195

state 185

    (54) I -> TYPE_P ID modDef_paso2 . J
    (57) J -> . COMMA I
    (58) J -> . CLOSE_PARENTHESES modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (59) J -> . CLOSE_PARENTHESES modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7

    COMMA           shift and go to state 196
    CLOSE_PARENTHESES shift and go to state 197

    J                              shift and go to state 198

state 186

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP . SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    SEMICOLON       shift and go to state 199


state 187

    (84) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .

    CLOSE_BRACKET   reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    ID              reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    FOR_LOOP_KEYWORD reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    IF_STATEMENT    reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    PRINT_KEYWORD   reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    PLOT_KEYWORD    reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    OPEN_PARENTHESES reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    CONS_INT        reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    CONS_FLOAT      reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    TRUE_KEYWORD    reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    FALSE_KEYWORD   reduce using rule 84 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)


state 188

    (86) N -> BLOCK . ELSE_STATEMENT gotoElse BLOCK endif
    (87) N -> BLOCK . endif
    (89) endif -> .

    ELSE_STATEMENT  shift and go to state 201
    CLOSE_BRACKET   reduce using rule 89 (endif -> .)
    ID              reduce using rule 89 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 89 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (endif -> .)
    IF_STATEMENT    reduce using rule 89 (endif -> .)
    PRINT_KEYWORD   reduce using rule 89 (endif -> .)
    PLOT_KEYWORD    reduce using rule 89 (endif -> .)
    OPEN_PARENTHESES reduce using rule 89 (endif -> .)
    CONS_INT        reduce using rule 89 (endif -> .)
    CONS_FLOAT      reduce using rule 89 (endif -> .)
    TRUE_KEYWORD    reduce using rule 89 (endif -> .)
    FALSE_KEYWORD   reduce using rule 89 (endif -> .)

    endif                          shift and go to state 200

state 189

    (83) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 202


state 190

    (138) SS -> EXP COMMA SSS .

    TIMESOP         reduce using rule 138 (SS -> EXP COMMA SSS .)
    DIVIDEOP        reduce using rule 138 (SS -> EXP COMMA SSS .)
    PLUSOP          reduce using rule 138 (SS -> EXP COMMA SSS .)
    MINUSOP         reduce using rule 138 (SS -> EXP COMMA SSS .)
    RELOP           reduce using rule 138 (SS -> EXP COMMA SSS .)
    CLOSE_BRACKET   reduce using rule 138 (SS -> EXP COMMA SSS .)
    ID              reduce using rule 138 (SS -> EXP COMMA SSS .)
    FOR_LOOP_KEYWORD reduce using rule 138 (SS -> EXP COMMA SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 138 (SS -> EXP COMMA SSS .)
    IF_STATEMENT    reduce using rule 138 (SS -> EXP COMMA SSS .)
    PRINT_KEYWORD   reduce using rule 138 (SS -> EXP COMMA SSS .)
    PLOT_KEYWORD    reduce using rule 138 (SS -> EXP COMMA SSS .)
    OPEN_PARENTHESES reduce using rule 138 (SS -> EXP COMMA SSS .)
    CONS_INT        reduce using rule 138 (SS -> EXP COMMA SSS .)
    CONS_FLOAT      reduce using rule 138 (SS -> EXP COMMA SSS .)
    TRUE_KEYWORD    reduce using rule 138 (SS -> EXP COMMA SSS .)
    FALSE_KEYWORD   reduce using rule 138 (SS -> EXP COMMA SSS .)
    CLOSE_PARENTHESES reduce using rule 138 (SS -> EXP COMMA SSS .)
    SEMICOLON       reduce using rule 138 (SS -> EXP COMMA SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 138 (SS -> EXP COMMA SSS .)
    COMMA           reduce using rule 138 (SS -> EXP COMMA SSS .)


state 191

    (135) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 203


state 192

    (77) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 204


state 193

    (17) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr . D
    (22) D -> . COMMA C
    (23) D -> . SEMICOLON V
    (24) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 152
    SEMICOLON       shift and go to state 151

    D                              shift and go to state 205

state 194

    (18) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variableArr2 D
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
    (126) VAR_CONS -> . CONS_INT paso1b
    (127) VAR_CONS -> . CONS_FLOAT paso1c
    (128) VAR_CONS -> . TRUE_KEYWORD paso1d
    (129) VAR_CONS -> . FALSE_KEYWORD paso1d
    (122) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 30
    ID              shift and go to state 88
    CONS_INT        shift and go to state 42
    CONS_FLOAT      shift and go to state 23
    TRUE_KEYWORD    shift and go to state 38
    FALSE_KEYWORD   shift and go to state 17

    TERM                           shift and go to state 32
    ATTRIBUTE                      shift and go to state 41
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 206
    FACTOR                         shift and go to state 43

state 195

    (55) I -> TYPE_S ID modDef_paso2 J .

    ID              reduce using rule 55 (I -> TYPE_S ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 55 (I -> TYPE_S ID modDef_paso2 J .)


state 196

    (57) J -> COMMA . I
    (54) I -> . TYPE_P ID modDef_paso2 J
    (55) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 46
    FLOAT_KEYWORD   shift and go to state 51
    BOOL_KEYWORD    shift and go to state 50
    PARABOLA_KEYWORD shift and go to state 54
    ELLIPSE_KEYWORD shift and go to state 53
    HYPERBOLA_KEYWORD shift and go to state 48
    CIRCLE_KEYWORD  shift and go to state 49

    I                              shift and go to state 207
    TYPE_S                         shift and go to state 123
    TYPE_P                         shift and go to state 124

state 197

    (58) J -> CLOSE_PARENTHESES . modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (59) J -> CLOSE_PARENTHESES . modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (60) modDef_paso4 -> .

    VAR_KEYWORD     reduce using rule 60 (modDef_paso4 -> .)
    OPEN_BRACKET    reduce using rule 60 (modDef_paso4 -> .)

    modDef_paso4                   shift and go to state 208

state 198

    (54) I -> TYPE_P ID modDef_paso2 J .

    ID              reduce using rule 54 (I -> TYPE_P ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 54 (I -> TYPE_P ID modDef_paso2 J .)


state 199

    (48) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID EQUALOP EXP SEMICOLON . EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack
    (95) EXPRESSION -> . EXP RELOP paso8 EXP paso9
    (96) EXPRESSION -> . EXP
    (99) EXP -> . TERM paso4 P
    (100) EXP -> . TERM paso4
    (106) TERM -> . FACTOR paso5 Q
    (107) TERM -> . FACTOR paso5
    (117) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (118) FACTOR -> . VAR_CONS
    (119) FACTOR -> . ATTRIBUTE
    (124) VAR_CONS -> . ID paso1a
    (125) VAR_CONS -> . ID S
