Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    TIMESOP         reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 89 (ATTRIBUTE -> ID POINT ATTR .)


state 98

    (78) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 78 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 78 (ATTR -> AREA_KEYWORD .)


state 99

    (79) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 79 (ATTR -> PERIMETER_KEYWORD .)


state 100

    (59) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 131


state 101

    (65) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 65 (ATTR_2 -> CENTER_KEYWORD .)


state 102

    (58) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 58 (TRANSFORM -> STRETCH_KEYWORD .)


state 103

    (80) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 80 (ATTR -> EXC_KEYWORD .)


state 104

    (56) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 56 (TRANSFORM -> TRANS_KEYWORD .)


state 105

    (81) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 81 (ATTR -> RADIUS_KEYWORD .)


state 106

    (66) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 66 (ATTR_2 -> FOCUS_KEYWORD .)


state 107

    (55) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 55 (TRANSFORM -> REFLECTION_KEYWORD .)


state 108

    (34) H -> EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 132


state 109

    (88) EQUATION -> EQHYPERBOLA .

    SEMICOLON       reduce using rule 88 (EQUATION -> EQHYPERBOLA .)


state 110

    (87) EQUATION -> EQELLIPSE .

    SEMICOLON       reduce using rule 87 (EQUATION -> EQELLIPSE .)


state 111

    (33) H -> ARROW EQUATION . SEMICOLON

    SEMICOLON       shift and go to state 133


state 112

    (85) EQUATION -> EQPARABOLA .

    SEMICOLON       reduce using rule 85 (EQUATION -> EQPARABOLA .)


state 113

    (86) EQUATION -> EQCIRCLE .

    SEMICOLON       reduce using rule 86 (EQUATION -> EQCIRCLE .)


state 114

    (95) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (96) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 134


state 115

    (97) S -> OPEN_PARENTHESES EXP . CLOSE_PARENTHESES
    (98) S -> OPEN_PARENTHESES EXP . COMMA EXP CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 135
    COMMA           shift and go to state 136


state 116

    (76) Q -> TIMESOP TERM .

    PLUSOP          reduce using rule 76 (Q -> TIMESOP TERM .)
    MINUSOP         reduce using rule 76 (Q -> TIMESOP TERM .)
    RELOP           reduce using rule 76 (Q -> TIMESOP TERM .)
    CLOSE_BRACKET   reduce using rule 76 (Q -> TIMESOP TERM .)
    ID              reduce using rule 76 (Q -> TIMESOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 76 (Q -> TIMESOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (Q -> TIMESOP TERM .)
    IF_STATEMENT    reduce using rule 76 (Q -> TIMESOP TERM .)
    PRINT_KEYWORD   reduce using rule 76 (Q -> TIMESOP TERM .)
    PLOT_KEYWORD    reduce using rule 76 (Q -> TIMESOP TERM .)
    OPEN_PARENTHESES reduce using rule 76 (Q -> TIMESOP TERM .)
    CONS_INT        reduce using rule 76 (Q -> TIMESOP TERM .)
    CONS_FLOAT      reduce using rule 76 (Q -> TIMESOP TERM .)
    CLOSE_PARENTHESES reduce using rule 76 (Q -> TIMESOP TERM .)
    SEMICOLON       reduce using rule 76 (Q -> TIMESOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 76 (Q -> TIMESOP TERM .)
    COMMA           reduce using rule 76 (Q -> TIMESOP TERM .)


state 117

    (77) Q -> DIVIDEOP TERM .

    PLUSOP          reduce using rule 77 (Q -> DIVIDEOP TERM .)
    MINUSOP         reduce using rule 77 (Q -> DIVIDEOP TERM .)
    RELOP           reduce using rule 77 (Q -> DIVIDEOP TERM .)
    CLOSE_BRACKET   reduce using rule 77 (Q -> DIVIDEOP TERM .)
    ID              reduce using rule 77 (Q -> DIVIDEOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 77 (Q -> DIVIDEOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 77 (Q -> DIVIDEOP TERM .)
    IF_STATEMENT    reduce using rule 77 (Q -> DIVIDEOP TERM .)
    PRINT_KEYWORD   reduce using rule 77 (Q -> DIVIDEOP TERM .)
    PLOT_KEYWORD    reduce using rule 77 (Q -> DIVIDEOP TERM .)
    OPEN_PARENTHESES reduce using rule 77 (Q -> DIVIDEOP TERM .)
    CONS_INT        reduce using rule 77 (Q -> DIVIDEOP TERM .)
    CONS_FLOAT      reduce using rule 77 (Q -> DIVIDEOP TERM .)
    CLOSE_PARENTHESES reduce using rule 77 (Q -> DIVIDEOP TERM .)
    SEMICOLON       reduce using rule 77 (Q -> DIVIDEOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 77 (Q -> DIVIDEOP TERM .)
    COMMA           reduce using rule 77 (Q -> DIVIDEOP TERM .)


state 118

    (53) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (54) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 137
    CLOSE_PARENTHESES shift and go to state 138


state 119

    (16) C -> ID D .

    ID              reduce using rule 16 (C -> ID D .)
    OPEN_BRACKET    reduce using rule 16 (C -> ID D .)


state 120

    (20) D -> SEMICOLON . V
    (21) D -> SEMICOLON .
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 21 (D -> SEMICOLON .)
    OPEN_BRACKET    reduce using rule 21 (D -> SEMICOLON .)
    INT_KEYWORD     shift and go to state 43
    FLOAT_KEYWORD   shift and go to state 48
    BOOL_KEYWORD    shift and go to state 47
    PARABOLA_KEYWORD shift and go to state 51
    ELLIPSE_KEYWORD shift and go to state 50
    HYPERBOLA_KEYWORD shift and go to state 45
    CIRCLE_KEYWORD  shift and go to state 46

    TYPE_S                         shift and go to state 44
    TYPE_P                         shift and go to state 49
    V                              shift and go to state 139

state 121

    (19) D -> COMMA . C
    (16) C -> . ID D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 77

    C                              shift and go to state 140

state 122

    (17) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (18) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 141
    FACTOR                         shift and go to state 40

state 123

    (38) I -> TYPE_S ID . J
    (39) J -> . COMMA I
    (40) J -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 143
    CLOSE_PARENTHESES shift and go to state 144

    J                              shift and go to state 142

state 124

    (37) I -> TYPE_P ID . J
    (39) J -> . COMMA I
    (40) J -> . CLOSE_PARENTHESES BLOCK

    COMMA           shift and go to state 143
    CLOSE_PARENTHESES shift and go to state 144

    J                              shift and go to state 145

state 125

    (51) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 146


state 126

    (50) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 147


state 127

    (90) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (89) ATTRIBUTE -> ID POINT . ATTR
    (65) ATTR_2 -> . CENTER_KEYWORD
    (66) ATTR_2 -> . FOCUS_KEYWORD
    (67) ATTR_2 -> . VERTEX_KEYWORD
    (78) ATTR -> . AREA_KEYWORD
    (79) ATTR -> . PERIMETER_KEYWORD
    (80) ATTR -> . EXC_KEYWORD
    (81) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 101
    FOCUS_KEYWORD   shift and go to state 106
    VERTEX_KEYWORD  shift and go to state 96
    AREA_KEYWORD    shift and go to state 98
    PERIMETER_KEYWORD shift and go to state 99
    EXC_KEYWORD     shift and go to state 103
    RADIUS_KEYWORD  shift and go to state 105

    ATTR_2                         shift and go to state 94
    ATTR                           shift and go to state 97

state 128

    (52) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (22) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 148

state 129

    (35) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 149
    FACTOR                         shift and go to state 40

state 130

    (60) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . N
    (61) N -> . BLOCK ELSE_STATEMENT BLOCK
    (62) N -> . BLOCK
    (22) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 151
    N                              shift and go to state 150

state 131

    (59) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (70) EXP -> . TERM P
    (71) EXP -> . TERM
    (74) TERM -> . FACTOR Q
    (75) TERM -> . FACTOR
    (82) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (83) FACTOR -> . VAR_CONS
    (84) FACTOR -> . ATTRIBUTE
    (91) VAR_CONS -> . ID
    (92) VAR_CONS -> . ID S
    (93) VAR_CONS -> . CONS_INT
    (94) VAR_CONS -> . CONS_FLOAT
    (89) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 152
    FACTOR                         shift and go to state 40

state 132

    (34) H -> EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 34 (H -> EQUALOP EXPRESSION SEMICOLON .)


state 133

    (33) H -> ARROW EQUATION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    ID              reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    IF_STATEMENT    reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    CONS_INT        reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)
    CONS_FLOAT      reduce using rule 33 (H -> ARROW EQUATION SEMICOLON .)


state 134

    (95) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (96) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 95 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 153


state 135

    (97) S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 97 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
