Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    PRINT_KEYWORD   reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 121 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 92

    (79) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 79 (TRANSFORM -> ROTATION_KEYWORD .)


state 93

    (92) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 92 (ATTR_2 -> VERTEX_KEYWORD .)


state 94

    (120) ATTRIBUTE -> ID POINT ATTR .

    TIMESOP         reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    PLUSOP          reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 120 (ATTRIBUTE -> ID POINT ATTR .)


state 95

    (111) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 111 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 111 (ATTR -> AREA_KEYWORD .)


state 96

    (112) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 112 (ATTR -> PERIMETER_KEYWORD .)


state 97

    (81) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 132


state 98

    (90) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 90 (ATTR_2 -> CENTER_KEYWORD .)


state 99

    (80) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 80 (TRANSFORM -> STRETCH_KEYWORD .)


state 100

    (113) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 113 (ATTR -> EXC_KEYWORD .)


state 101

    (78) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 78 (TRANSFORM -> TRANS_KEYWORD .)


state 102

    (114) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 114 (ATTR -> RADIUS_KEYWORD .)


state 103

    (91) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 91 (ATTR_2 -> FOCUS_KEYWORD .)


state 104

    (77) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 77 (TRANSFORM -> REFLECTION_KEYWORD .)


state 105

    (131) S -> modCall_paso2 OPEN_PARENTHESES . SS
    (132) SS -> . EXP SSS
    (133) SS -> . EXP COMMA SSS
    (134) SS -> . SSS
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (135) SSS -> . CLOSE_PARENTHESES
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    CLOSE_PARENTHESES shift and go to state 134
    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    SS                             shift and go to state 135
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    SSS                            shift and go to state 136
    EXP                            shift and go to state 133
    FACTOR                         shift and go to state 41

state 106

    (40) ASSIGN -> ID EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 137


state 107

    (129) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (130) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 138


state 108

    (36) V1 -> EXP . W1
    (37) V1 -> EXP . COMMA V1
    (39) W1 -> . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 139
    CLOSE_PARENTHESES shift and go to state 110

    W1                             shift and go to state 140

state 109

    (35) PROC_CALL -> ID OPEN_PARENTHESES V1 .

    CLOSE_BRACKET   reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    ID              reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    FOR_LOOP_KEYWORD reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    WHILE_LOOP_KEYWORD reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    IF_STATEMENT    reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    PRINT_KEYWORD   reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    PLOT_KEYWORD    reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    OPEN_PARENTHESES reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    CONS_INT        reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)
    CONS_FLOAT      reduce using rule 35 (PROC_CALL -> ID OPEN_PARENTHESES V1 .)


state 110

    (39) W1 -> CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 141


state 111

    (38) V1 -> W1 .

    CLOSE_BRACKET   reduce using rule 38 (V1 -> W1 .)
    ID              reduce using rule 38 (V1 -> W1 .)
    FOR_LOOP_KEYWORD reduce using rule 38 (V1 -> W1 .)
    WHILE_LOOP_KEYWORD reduce using rule 38 (V1 -> W1 .)
    IF_STATEMENT    reduce using rule 38 (V1 -> W1 .)
    PRINT_KEYWORD   reduce using rule 38 (V1 -> W1 .)
    PLOT_KEYWORD    reduce using rule 38 (V1 -> W1 .)
    OPEN_PARENTHESES reduce using rule 38 (V1 -> W1 .)
    CONS_INT        reduce using rule 38 (V1 -> W1 .)
    CONS_FLOAT      reduce using rule 38 (V1 -> W1 .)


state 112

    (107) Q -> TIMESOP . paso3a TERM
    (109) paso3a -> .

    OPEN_PARENTHESES reduce using rule 109 (paso3a -> .)
    ID              reduce using rule 109 (paso3a -> .)
    CONS_INT        reduce using rule 109 (paso3a -> .)
    CONS_FLOAT      reduce using rule 109 (paso3a -> .)

    paso3a                         shift and go to state 142

state 113

    (108) Q -> DIVIDEOP . paso3b TERM
    (110) paso3b -> .

    OPEN_PARENTHESES reduce using rule 110 (paso3b -> .)
    ID              reduce using rule 110 (paso3b -> .)
    CONS_INT        reduce using rule 110 (paso3b -> .)
    CONS_FLOAT      reduce using rule 110 (paso3b -> .)

    paso3b                         shift and go to state 143

state 114

    (104) TERM -> FACTOR paso5 Q .

    PLUSOP          reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    MINUSOP         reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    RELOP           reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    CLOSE_PARENTHESES reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    COMMA           reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    CLOSE_BRACKET   reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    ID              reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    FOR_LOOP_KEYWORD reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    WHILE_LOOP_KEYWORD reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    IF_STATEMENT    reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    PRINT_KEYWORD   reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    PLOT_KEYWORD    reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    OPEN_PARENTHESES reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    CONS_INT        reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    CONS_FLOAT      reduce using rule 104 (TERM -> FACTOR paso5 Q .)
    SEMICOLON       reduce using rule 104 (TERM -> FACTOR paso5 Q .)


state 115

    (75) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (76) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 144
    CLOSE_PARENTHESES shift and go to state 145


state 116

    (16) C -> ID add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON termina_sym

    COMMA           shift and go to state 148
    SEMICOLON       shift and go to state 147

    D                              shift and go to state 146

state 117

    (17) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 149
    FACTOR                         shift and go to state 41

state 118

    (50) MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .

    ID              reduce using rule 50 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 50 (MODULE -> ID modDef_paso1 OPEN_PARENTHESES I .)


state 119

    (53) I -> TYPE_S . ID modDef_paso2 J

    ID              shift and go to state 150


state 120

    (52) I -> TYPE_P . ID modDef_paso2 J

    ID              shift and go to state 151


state 121

    (93) EXPRESSION -> EXP RELOP paso8 EXP . paso9
    (96) paso9 -> .

    CLOSE_BRACKET   reduce using rule 96 (paso9 -> .)
    ID              reduce using rule 96 (paso9 -> .)
    FOR_LOOP_KEYWORD reduce using rule 96 (paso9 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 96 (paso9 -> .)
    IF_STATEMENT    reduce using rule 96 (paso9 -> .)
    PRINT_KEYWORD   reduce using rule 96 (paso9 -> .)
    PLOT_KEYWORD    reduce using rule 96 (paso9 -> .)
    OPEN_PARENTHESES reduce using rule 96 (paso9 -> .)
    CONS_INT        reduce using rule 96 (paso9 -> .)
    CONS_FLOAT      reduce using rule 96 (paso9 -> .)
    CLOSE_PARENTHESES reduce using rule 96 (paso9 -> .)
    SEMICOLON       reduce using rule 96 (paso9 -> .)

    paso9                          shift and go to state 152

state 122

    (73) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 153


state 123

    (121) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (120) ATTRIBUTE -> ID POINT . ATTR
    (90) ATTR_2 -> . CENTER_KEYWORD
    (91) ATTR_2 -> . FOCUS_KEYWORD
    (92) ATTR_2 -> . VERTEX_KEYWORD
    (111) ATTR -> . AREA_KEYWORD
    (112) ATTR -> . PERIMETER_KEYWORD
    (113) ATTR -> . EXC_KEYWORD
    (114) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 98
    FOCUS_KEYWORD   shift and go to state 103
    VERTEX_KEYWORD  shift and go to state 93
    AREA_KEYWORD    shift and go to state 95
    PERIMETER_KEYWORD shift and go to state 96
    EXC_KEYWORD     shift and go to state 100
    RADIUS_KEYWORD  shift and go to state 102

    ATTR_2                         shift and go to state 91
    ATTR                           shift and go to state 94

state 124

    (72) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 154


state 125

    (74) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 155

state 126

    (120) ATTRIBUTE -> ID POINT . ATTR
    (111) ATTR -> . AREA_KEYWORD
    (112) ATTR -> . PERIMETER_KEYWORD
    (113) ATTR -> . EXC_KEYWORD
    (114) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 95
    PERIMETER_KEYWORD shift and go to state 96
    EXC_KEYWORD     shift and go to state 100
    RADIUS_KEYWORD  shift and go to state 102

    ATTR                           shift and go to state 94

state 127

    (115) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES . paso7
    (119) paso7 -> .

    TIMESOP         reduce using rule 119 (paso7 -> .)
    DIVIDEOP        reduce using rule 119 (paso7 -> .)
    PLUSOP          reduce using rule 119 (paso7 -> .)
    MINUSOP         reduce using rule 119 (paso7 -> .)
    RELOP           reduce using rule 119 (paso7 -> .)
    CLOSE_BRACKET   reduce using rule 119 (paso7 -> .)
    ID              reduce using rule 119 (paso7 -> .)
    FOR_LOOP_KEYWORD reduce using rule 119 (paso7 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 119 (paso7 -> .)
    IF_STATEMENT    reduce using rule 119 (paso7 -> .)
    PRINT_KEYWORD   reduce using rule 119 (paso7 -> .)
    PLOT_KEYWORD    reduce using rule 119 (paso7 -> .)
    OPEN_PARENTHESES reduce using rule 119 (paso7 -> .)
    CONS_INT        reduce using rule 119 (paso7 -> .)
    CONS_FLOAT      reduce using rule 119 (paso7 -> .)
    CLOSE_PARENTHESES reduce using rule 119 (paso7 -> .)
    SEMICOLON       reduce using rule 119 (paso7 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 119 (paso7 -> .)
    COMMA           reduce using rule 119 (paso7 -> .)

    paso7                          shift and go to state 156

state 128

    (100) P -> PLUSOP paso2a . EXP
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 157
    FACTOR                         shift and go to state 41

state 129

    (101) P -> MINUSOP paso2b . EXP
    (97) EXP -> . TERM paso4 P
    (98) EXP -> . TERM paso4
    (104) TERM -> . FACTOR paso5 Q
    (105) TERM -> . FACTOR paso5
    (115) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (116) FACTOR -> . VAR_CONS
    (117) FACTOR -> . ATTRIBUTE
    (122) VAR_CONS -> . ID paso1a
    (123) VAR_CONS -> . ID S
    (124) VAR_CONS -> . CONS_INT paso1b
    (125) VAR_CONS -> . CONS_FLOAT paso1c
    (120) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 29
    ID              shift and go to state 84
    CONS_INT        shift and go to state 40
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 39
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 158
    FACTOR                         shift and go to state 41

state 130

    (46) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 159


state 131

    (82) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . gotoFcond N
    (83) gotoFcond -> .

    OPEN_BRACKET    reduce using rule 83 (gotoFcond -> .)

    gotoFcond                      shift and go to state 160

state 132

