Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    FALSE_KEYWORD
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    TRUE_KEYWORD
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    IF_STATEMENT    reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 91 (ATTRIBUTE -> ID POINT ATTR .)


state 94

    (84) ATTR -> AREA_KEYWORD .

    TIMESOP         reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    PLUSOP          reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 84 (ATTR -> AREA_KEYWORD .)
    COMMA           reduce using rule 84 (ATTR -> AREA_KEYWORD .)


state 95

    (85) ATTR -> PERIMETER_KEYWORD .

    TIMESOP         reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    DIVIDEOP        reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    PLUSOP          reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    MINUSOP         reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    RELOP           reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    ID              reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    IF_STATEMENT    reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    CONS_INT        reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    CONS_FLOAT      reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)
    COMMA           reduce using rule 85 (ATTR -> PERIMETER_KEYWORD .)


state 96

    (65) F_CALL -> ID POINT TRANSFORM . OPEN_PARENTHESES EXP CLOSE_PARENTHESES SEMICOLON

    OPEN_PARENTHESES shift and go to state 121


state 97

    (71) ATTR_2 -> CENTER_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    ID              reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    IF_STATEMENT    reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_INT        reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)
    CONS_FLOAT      reduce using rule 71 (ATTR_2 -> CENTER_KEYWORD .)


state 98

    (64) TRANSFORM -> STRETCH_KEYWORD .

    OPEN_PARENTHESES reduce using rule 64 (TRANSFORM -> STRETCH_KEYWORD .)


state 99

    (86) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 86 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 86 (ATTR -> EXC_KEYWORD .)


state 100

    (62) TRANSFORM -> TRANS_KEYWORD .

    OPEN_PARENTHESES reduce using rule 62 (TRANSFORM -> TRANS_KEYWORD .)


state 101

    (87) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 87 (ATTR -> RADIUS_KEYWORD .)


state 102

    (72) ATTR_2 -> FOCUS_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    ID              reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_INT        reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 72 (ATTR_2 -> FOCUS_KEYWORD .)


state 103

    (61) TRANSFORM -> REFLECTION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 61 (TRANSFORM -> REFLECTION_KEYWORD .)


state 104

    (33) ASSIGN -> ID EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 122


state 105

    (97) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (98) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 123


state 106

    (99) S -> OPEN_PARENTHESES EXP . CLOSE_PARENTHESES
    (100) S -> OPEN_PARENTHESES EXP . COMMA EXP CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 124
    COMMA           shift and go to state 125


state 107

    (82) Q -> TIMESOP TERM .

    PLUSOP          reduce using rule 82 (Q -> TIMESOP TERM .)
    MINUSOP         reduce using rule 82 (Q -> TIMESOP TERM .)
    RELOP           reduce using rule 82 (Q -> TIMESOP TERM .)
    CLOSE_BRACKET   reduce using rule 82 (Q -> TIMESOP TERM .)
    ID              reduce using rule 82 (Q -> TIMESOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 82 (Q -> TIMESOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (Q -> TIMESOP TERM .)
    IF_STATEMENT    reduce using rule 82 (Q -> TIMESOP TERM .)
    PRINT_KEYWORD   reduce using rule 82 (Q -> TIMESOP TERM .)
    PLOT_KEYWORD    reduce using rule 82 (Q -> TIMESOP TERM .)
    OPEN_PARENTHESES reduce using rule 82 (Q -> TIMESOP TERM .)
    CONS_INT        reduce using rule 82 (Q -> TIMESOP TERM .)
    CONS_FLOAT      reduce using rule 82 (Q -> TIMESOP TERM .)
    CLOSE_PARENTHESES reduce using rule 82 (Q -> TIMESOP TERM .)
    SEMICOLON       reduce using rule 82 (Q -> TIMESOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (Q -> TIMESOP TERM .)
    COMMA           reduce using rule 82 (Q -> TIMESOP TERM .)


state 108

    (83) Q -> DIVIDEOP TERM .

    PLUSOP          reduce using rule 83 (Q -> DIVIDEOP TERM .)
    MINUSOP         reduce using rule 83 (Q -> DIVIDEOP TERM .)
    RELOP           reduce using rule 83 (Q -> DIVIDEOP TERM .)
    CLOSE_BRACKET   reduce using rule 83 (Q -> DIVIDEOP TERM .)
    ID              reduce using rule 83 (Q -> DIVIDEOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 83 (Q -> DIVIDEOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (Q -> DIVIDEOP TERM .)
    IF_STATEMENT    reduce using rule 83 (Q -> DIVIDEOP TERM .)
    PRINT_KEYWORD   reduce using rule 83 (Q -> DIVIDEOP TERM .)
    PLOT_KEYWORD    reduce using rule 83 (Q -> DIVIDEOP TERM .)
    OPEN_PARENTHESES reduce using rule 83 (Q -> DIVIDEOP TERM .)
    CONS_INT        reduce using rule 83 (Q -> DIVIDEOP TERM .)
    CONS_FLOAT      reduce using rule 83 (Q -> DIVIDEOP TERM .)
    CLOSE_PARENTHESES reduce using rule 83 (Q -> DIVIDEOP TERM .)
    SEMICOLON       reduce using rule 83 (Q -> DIVIDEOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 83 (Q -> DIVIDEOP TERM .)
    COMMA           reduce using rule 83 (Q -> DIVIDEOP TERM .)


state 109

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (60) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 126
    CLOSE_PARENTHESES shift and go to state 127


state 110

    (16) C -> ID add_variable . D
    (20) D -> . COMMA C
    (21) D -> . SEMICOLON V
    (22) D -> . SEMICOLON

    COMMA           shift and go to state 130
    SEMICOLON       shift and go to state 129

    D                              shift and go to state 128

state 111

    (17) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 131
    FACTOR                         shift and go to state 40

state 112

    (43) I -> TYPE_S . ID J

    ID              shift and go to state 132


state 113

    (40) MODULE -> ID set_scope OPEN_PARENTHESES I .

    ID              reduce using rule 40 (MODULE -> ID set_scope OPEN_PARENTHESES I .)
    OPEN_BRACKET    reduce using rule 40 (MODULE -> ID set_scope OPEN_PARENTHESES I .)


state 114

    (42) I -> TYPE_P . ID J

    ID              shift and go to state 133


state 115

    (57) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 134


state 116

    (56) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 135


state 117

    (92) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (91) ATTRIBUTE -> ID POINT . ATTR
    (71) ATTR_2 -> . CENTER_KEYWORD
    (72) ATTR_2 -> . FOCUS_KEYWORD
    (73) ATTR_2 -> . VERTEX_KEYWORD
    (84) ATTR -> . AREA_KEYWORD
    (85) ATTR -> . PERIMETER_KEYWORD
    (86) ATTR -> . EXC_KEYWORD
    (87) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 97
    FOCUS_KEYWORD   shift and go to state 102
    VERTEX_KEYWORD  shift and go to state 92
    AREA_KEYWORD    shift and go to state 94
    PERIMETER_KEYWORD shift and go to state 95
    EXC_KEYWORD     shift and go to state 99
    RADIUS_KEYWORD  shift and go to state 101

    ATTR_2                         shift and go to state 90
    ATTR                           shift and go to state 93

state 118

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (23) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 136

state 119

    (39) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP . EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 137
    FACTOR                         shift and go to state 40

state 120

    (66) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . N
    (67) N -> . BLOCK ELSE_STATEMENT BLOCK
    (68) N -> . BLOCK
    (23) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 139
    N                              shift and go to state 138

state 121

    (65) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 140
    FACTOR                         shift and go to state 40

state 122

    (33) ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 33 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)


state 123

    (97) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (98) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    DIVIDEOP        reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLUSOP          reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    MINUSOP         reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    RELOP           reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_PARENTHESES reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_BRACKET   reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    ID              reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    FOR_LOOP_KEYWORD reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    WHILE_LOOP_KEYWORD reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    IF_STATEMENT    reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PRINT_KEYWORD   reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    PLOT_KEYWORD    reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_PARENTHESES reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_INT        reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CONS_FLOAT      reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    SEMICOLON       reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    COMMA           reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
    OPEN_SQUARE_BRACKET shift and go to state 141


state 124

    (99) S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)


state 125

    (100) S -> OPEN_PARENTHESES EXP COMMA . EXP CLOSE_PARENTHESES
    (76) EXP -> . TERM P
    (77) EXP -> . TERM
    (80) TERM -> . FACTOR Q
    (81) TERM -> . FACTOR
    (88) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (89) FACTOR -> . VAR_CONS
    (90) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 28
    ID              shift and go to state 58
    CONS_INT        shift and go to state 39
    CONS_FLOAT      shift and go to state 22

    TERM                           shift and go to state 30
    ATTRIBUTE                      shift and go to state 38
    VAR_CONS                       shift and go to state 16
    EXP                            shift and go to state 142
    FACTOR                         shift and go to state 40

state 126

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (47) COLOR -> . RED_KEYWORD
    (48) COLOR -> . ORANGE_KEYWORD
    (49) COLOR -> . YELLOW_KEYWORD
    (50) COLOR -> . GREEN_KEYWORD
    (51) COLOR -> . BLUE_KEYWORD
    (52) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 143
    ORANGE_KEYWORD  shift and go to state 146
    YELLOW_KEYWORD  shift and go to state 147
    GREEN_KEYWORD   shift and go to state 148
    BLUE_KEYWORD    shift and go to state 145
    PURPLE_KEYWORD  shift and go to state 149

    COLOR                          shift and go to state 144

state 127

    (60) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 150


state 128

    (16) C -> ID add_variable D .

    ID              reduce using rule 16 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 16 (C -> ID add_variable D .)


state 129

