Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    TWO_POINTS
    EQCIRCLE
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    ARROW
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    OPEN_PARENTHESES reduce using rule 79 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_INT        reduce using rule 79 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    CONS_FLOAT      reduce using rule 79 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    TRUE_KEYWORD    reduce using rule 79 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)
    FALSE_KEYWORD   reduce using rule 79 (WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES BLOCK .)


state 170

    (120) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .

    TIMESOP         reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    DIVIDEOP        reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PLUSOP          reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    MINUSOP         reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_SQUARE_BRACKET reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    RELOP           reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_PARENTHESES reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CLOSE_BRACKET   reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    ID              reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    FOR_LOOP_KEYWORD reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    WHILE_LOOP_KEYWORD reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    IF_STATEMENT    reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PRINT_KEYWORD   reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    PLOT_KEYWORD    reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    OPEN_PARENTHESES reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CONS_INT        reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    CONS_FLOAT      reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    TRUE_KEYWORD    reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    FALSE_KEYWORD   reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    SEMICOLON       reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)
    COMMA           reduce using rule 120 (FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7 .)


state 171

    (105) P -> PLUSOP paso2a EXP .

    RELOP           reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    CLOSE_BRACKET   reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    ID              reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    FOR_LOOP_KEYWORD reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    IF_STATEMENT    reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    PRINT_KEYWORD   reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    PLOT_KEYWORD    reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    OPEN_PARENTHESES reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    CONS_INT        reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    CONS_FLOAT      reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    TRUE_KEYWORD    reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    FALSE_KEYWORD   reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    CLOSE_PARENTHESES reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    SEMICOLON       reduce using rule 105 (P -> PLUSOP paso2a EXP .)
    COMMA           reduce using rule 105 (P -> PLUSOP paso2a EXP .)


state 172

    (106) P -> MINUSOP paso2b EXP .

    RELOP           reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    CLOSE_BRACKET   reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    ID              reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    FOR_LOOP_KEYWORD reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    IF_STATEMENT    reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    PRINT_KEYWORD   reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    PLOT_KEYWORD    reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    OPEN_PARENTHESES reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    CONS_INT        reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    CONS_FLOAT      reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    TRUE_KEYWORD    reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    FALSE_KEYWORD   reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    CLOSE_PARENTHESES reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    SEMICOLON       reduce using rule 106 (P -> MINUSOP paso2b EXP .)
    COMMA           reduce using rule 106 (P -> MINUSOP paso2b EXP .)


state 173

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS . forJump SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack
    (54) forJump -> .

    SEMICOLON       reduce using rule 54 (forJump -> .)

    forJump                        shift and go to state 197

state 174

    (127) VAR_CONS -> ID . paso1a
    (128) VAR_CONS -> ID . S
    (133) paso1a -> .
    (137) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (138) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (139) S -> . modCall_paso2 OPEN_PARENTHESES SS
    (144) modCall_paso2 -> .

    SEMICOLON       reduce using rule 133 (paso1a -> .)
    OPEN_SQUARE_BRACKET shift and go to state 80
    OPEN_PARENTHESES reduce using rule 144 (modCall_paso2 -> .)

    S                              shift and go to state 76
    paso1a                         shift and go to state 79
    modCall_paso2                  shift and go to state 77

state 175

    (87) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond . N
    (89) N -> . BLOCK ELSE_STATEMENT gotoElse BLOCK endif
    (90) N -> . BLOCK endif
    (28) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 25

    N                              shift and go to state 198
    BLOCK                          shift and go to state 199

state 176

    (86) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 200


state 177

    (141) SS -> EXP COMMA . SSS
    (143) SSS -> . CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 150

    SSS                            shift and go to state 201

state 178

    (140) SS -> EXP SSS .

    TIMESOP         reduce using rule 140 (SS -> EXP SSS .)
    DIVIDEOP        reduce using rule 140 (SS -> EXP SSS .)
    PLUSOP          reduce using rule 140 (SS -> EXP SSS .)
    MINUSOP         reduce using rule 140 (SS -> EXP SSS .)
    RELOP           reduce using rule 140 (SS -> EXP SSS .)
    CLOSE_BRACKET   reduce using rule 140 (SS -> EXP SSS .)
    ID              reduce using rule 140 (SS -> EXP SSS .)
    FOR_LOOP_KEYWORD reduce using rule 140 (SS -> EXP SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 140 (SS -> EXP SSS .)
    IF_STATEMENT    reduce using rule 140 (SS -> EXP SSS .)
    PRINT_KEYWORD   reduce using rule 140 (SS -> EXP SSS .)
    PLOT_KEYWORD    reduce using rule 140 (SS -> EXP SSS .)
    OPEN_PARENTHESES reduce using rule 140 (SS -> EXP SSS .)
    CONS_INT        reduce using rule 140 (SS -> EXP SSS .)
    CONS_FLOAT      reduce using rule 140 (SS -> EXP SSS .)
    TRUE_KEYWORD    reduce using rule 140 (SS -> EXP SSS .)
    FALSE_KEYWORD   reduce using rule 140 (SS -> EXP SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 140 (SS -> EXP SSS .)
    CLOSE_PARENTHESES reduce using rule 140 (SS -> EXP SSS .)
    SEMICOLON       reduce using rule 140 (SS -> EXP SSS .)
    COMMA           reduce using rule 140 (SS -> EXP SSS .)


state 179

    (138) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (102) EXP -> . TERM paso4 P
    (103) EXP -> . TERM paso4
    (109) TERM -> . FACTOR paso5 Q
    (110) TERM -> . FACTOR paso5
    (120) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (121) FACTOR -> . VAR_CONS
    (122) FACTOR -> . ATTRIBUTE
    (127) VAR_CONS -> . ID paso1a
    (128) VAR_CONS -> . ID S
    (129) VAR_CONS -> . CONS_INT paso1b
    (130) VAR_CONS -> . CONS_FLOAT paso1c
    (131) VAR_CONS -> . TRUE_KEYWORD paso1d
    (132) VAR_CONS -> . FALSE_KEYWORD paso1d
    (125) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 47
    ID              shift and go to state 93
    CONS_INT        shift and go to state 59
    CONS_FLOAT      shift and go to state 40
    TRUE_KEYWORD    shift and go to state 55
    FALSE_KEYWORD   shift and go to state 34

    TERM                           shift and go to state 49
    ATTRIBUTE                      shift and go to state 58
    VAR_CONS                       shift and go to state 33
    EXP                            shift and go to state 202
    FACTOR                         shift and go to state 60

state 180

    (41) V1 -> EXP COMMA V1 .

    CLOSE_BRACKET   reduce using rule 41 (V1 -> EXP COMMA V1 .)
    ID              reduce using rule 41 (V1 -> EXP COMMA V1 .)
    FOR_LOOP_KEYWORD reduce using rule 41 (V1 -> EXP COMMA V1 .)
    WHILE_LOOP_KEYWORD reduce using rule 41 (V1 -> EXP COMMA V1 .)
    IF_STATEMENT    reduce using rule 41 (V1 -> EXP COMMA V1 .)
    PRINT_KEYWORD   reduce using rule 41 (V1 -> EXP COMMA V1 .)
    PLOT_KEYWORD    reduce using rule 41 (V1 -> EXP COMMA V1 .)
    OPEN_PARENTHESES reduce using rule 41 (V1 -> EXP COMMA V1 .)
    CONS_INT        reduce using rule 41 (V1 -> EXP COMMA V1 .)
    CONS_FLOAT      reduce using rule 41 (V1 -> EXP COMMA V1 .)
    TRUE_KEYWORD    reduce using rule 41 (V1 -> EXP COMMA V1 .)
    FALSE_KEYWORD   reduce using rule 41 (V1 -> EXP COMMA V1 .)


state 181

    (112) Q -> TIMESOP paso3a TERM .

    PLUSOP          reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    MINUSOP         reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    RELOP           reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    CLOSE_BRACKET   reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    ID              reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    FOR_LOOP_KEYWORD reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    IF_STATEMENT    reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    PRINT_KEYWORD   reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    PLOT_KEYWORD    reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    OPEN_PARENTHESES reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    CONS_INT        reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    CONS_FLOAT      reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    TRUE_KEYWORD    reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    FALSE_KEYWORD   reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    CLOSE_PARENTHESES reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    SEMICOLON       reduce using rule 112 (Q -> TIMESOP paso3a TERM .)
    COMMA           reduce using rule 112 (Q -> TIMESOP paso3a TERM .)


state 182

    (113) Q -> DIVIDEOP paso3b TERM .

    PLUSOP          reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    MINUSOP         reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    RELOP           reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_BRACKET   reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    ID              reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    FOR_LOOP_KEYWORD reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    IF_STATEMENT    reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    PRINT_KEYWORD   reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    PLOT_KEYWORD    reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    OPEN_PARENTHESES reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    CONS_INT        reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    CONS_FLOAT      reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    TRUE_KEYWORD    reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    FALSE_KEYWORD   reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    CLOSE_PARENTHESES reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    SEMICOLON       reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)
    COMMA           reduce using rule 113 (Q -> DIVIDEOP paso3b TERM .)


state 183

    (68) COLOR -> RED_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 68 (COLOR -> RED_KEYWORD .)


state 184

    (80) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 203


state 185

    (72) COLOR -> BLUE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 72 (COLOR -> BLUE_KEYWORD .)


state 186

    (69) COLOR -> ORANGE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 69 (COLOR -> ORANGE_KEYWORD .)


state 187

    (70) COLOR -> YELLOW_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 70 (COLOR -> YELLOW_KEYWORD .)


state 188

    (71) COLOR -> GREEN_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 71 (COLOR -> GREEN_KEYWORD .)


state 189

    (73) COLOR -> PURPLE_KEYWORD .

    CLOSE_PARENTHESES reduce using rule 73 (COLOR -> PURPLE_KEYWORD .)


state 190

    (81) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .

    CLOSE_BRACKET   reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    ID              reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    IF_STATEMENT    reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_INT        reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    CONS_FLOAT      reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    TRUE_KEYWORD    reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)
    FALSE_KEYWORD   reduce using rule 81 (PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES SEMICOLON .)


state 191

    (58) I -> TYPE_S ID modDef_paso2 J .

    ID              reduce using rule 58 (I -> TYPE_S ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 58 (I -> TYPE_S ID modDef_paso2 J .)


state 192

    (60) J -> COMMA . I
    (57) I -> . TYPE_P ID modDef_paso2 J
    (58) I -> . TYPE_S ID modDef_paso2 J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 15
    FLOAT_KEYWORD   shift and go to state 20
    BOOL_KEYWORD    shift and go to state 19
    PARABOLA_KEYWORD shift and go to state 23
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 17
    CIRCLE_KEYWORD  shift and go to state 18

    I                              shift and go to state 204
    TYPE_S                         shift and go to state 87
    TYPE_P                         shift and go to state 88

state 193

    (61) J -> CLOSE_PARENTHESES . modDef_paso4 modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (62) J -> CLOSE_PARENTHESES . modDef_paso4 VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (63) modDef_paso4 -> .

    VAR_KEYWORD     reduce using rule 63 (modDef_paso4 -> .)
    OPEN_BRACKET    reduce using rule 63 (modDef_paso4 -> .)

    modDef_paso4                   shift and go to state 205

state 194

    (57) I -> TYPE_P ID modDef_paso2 J .

    ID              reduce using rule 57 (I -> TYPE_P ID modDef_paso2 J .)
    OPEN_BRACKET    reduce using rule 57 (I -> TYPE_P ID modDef_paso2 J .)


state 195

    (19) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D .

    ID              reduce using rule 19 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D .)
    OPEN_BRACKET    reduce using rule 19 (C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variableArr D .)


state 196

    (20) C -> ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variableArr2 D

    CLOSE_SQUARE_BRACKET shift and go to state 206


state 197

    (50) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID EQUALOP VAR_CONS forJump . SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP pop_exp CLOSE_PARENTHESES BLOCK forBack

    SEMICOLON       shift and go to state 207


state 198

    (87) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .

    CLOSE_BRACKET   reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    ID              reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    FOR_LOOP_KEYWORD reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    WHILE_LOOP_KEYWORD reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    IF_STATEMENT    reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    PRINT_KEYWORD   reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    PLOT_KEYWORD    reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    OPEN_PARENTHESES reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    CONS_INT        reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    CONS_FLOAT      reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    TRUE_KEYWORD    reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)
    FALSE_KEYWORD   reduce using rule 87 (CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES gotoFcond N .)


state 199

    (89) N -> BLOCK . ELSE_STATEMENT gotoElse BLOCK endif
    (90) N -> BLOCK . endif
    (92) endif -> .

    ELSE_STATEMENT  shift and go to state 209
    CLOSE_BRACKET   reduce using rule 92 (endif -> .)
    ID              reduce using rule 92 (endif -> .)
    FOR_LOOP_KEYWORD reduce using rule 92 (endif -> .)
    WHILE_LOOP_KEYWORD reduce using rule 92 (endif -> .)
    IF_STATEMENT    reduce using rule 92 (endif -> .)
    PRINT_KEYWORD   reduce using rule 92 (endif -> .)
    PLOT_KEYWORD    reduce using rule 92 (endif -> .)
    OPEN_PARENTHESES reduce using rule 92 (endif -> .)
    CONS_INT        reduce using rule 92 (endif -> .)
    CONS_FLOAT      reduce using rule 92 (endif -> .)
    TRUE_KEYWORD    reduce using rule 92 (endif -> .)
    FALSE_KEYWORD   reduce using rule 92 (endif -> .)

    endif                          shift and go to state 208

state 200

    (86) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES EXP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 210


state 201

    (141) SS -> EXP COMMA SSS .

    TIMESOP         reduce using rule 141 (SS -> EXP COMMA SSS .)
    DIVIDEOP        reduce using rule 141 (SS -> EXP COMMA SSS .)
    PLUSOP          reduce using rule 141 (SS -> EXP COMMA SSS .)
    MINUSOP         reduce using rule 141 (SS -> EXP COMMA SSS .)
    RELOP           reduce using rule 141 (SS -> EXP COMMA SSS .)
    CLOSE_BRACKET   reduce using rule 141 (SS -> EXP COMMA SSS .)
    ID              reduce using rule 141 (SS -> EXP COMMA SSS .)
    FOR_LOOP_KEYWORD reduce using rule 141 (SS -> EXP COMMA SSS .)
    WHILE_LOOP_KEYWORD reduce using rule 141 (SS -> EXP COMMA SSS .)
    IF_STATEMENT    reduce using rule 141 (SS -> EXP COMMA SSS .)
    PRINT_KEYWORD   reduce using rule 141 (SS -> EXP COMMA SSS .)
    PLOT_KEYWORD    reduce using rule 141 (SS -> EXP COMMA SSS .)
    OPEN_PARENTHESES reduce using rule 141 (SS -> EXP COMMA SSS .)
    CONS_INT        reduce using rule 141 (SS -> EXP COMMA SSS .)
    CONS_FLOAT      reduce using rule 141 (SS -> EXP COMMA SSS .)
    TRUE_KEYWORD    reduce using rule 141 (SS -> EXP COMMA SSS .)
    FALSE_KEYWORD   reduce using rule 141 (SS -> EXP COMMA SSS .)
    CLOSE_SQUARE_BRACKET reduce using rule 141 (SS -> EXP COMMA SSS .)
    CLOSE_PARENTHESES reduce using rule 141 (SS -> EXP COMMA SSS .)
    SEMICOLON       reduce using rule 141 (SS -> EXP COMMA SSS .)
    COMMA           reduce using rule 141 (SS -> EXP COMMA SSS .)


state 202

    (138) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 211


state 203

    (80) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA COLOR CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 212


state 204

    (60) J -> COMMA I .

    ID              reduce using rule 60 (J -> COMMA I .)
    OPEN_BRACKET    reduce using rule 60 (J -> COMMA I .)


state 205

    (61) J -> CLOSE_PARENTHESES modDef_paso4 . modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (62) J -> CLOSE_PARENTHESES modDef_paso4 . VARS modDef_paso5 modDef_paso6 BLOCK ret_glob modDef_paso7
    (64) modDef_paso5 -> .
    (15) VARS -> . VAR_KEYWORD V

    OPEN_BRACKET    reduce using rule 64 (modDef_paso5 -> .)
    VAR_KEYWORD     shift and go to state 10

    VARS                           shift and go to state 213
