Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EULER_KEYWORD
    FALSE_KEYWORD
    TRUE_KEYWORD
    CONS_BOOL
    PI_KEYWORD
    CTE_I
    CTE_F
    STRING
    AXIS_KEYWORD
    STANDARD_KEYWORD
    GENERAL_KEYWORD

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_BRACKET   reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    ID              reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    FOR_LOOP_KEYWORD reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    WHILE_LOOP_KEYWORD reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    IF_STATEMENT    reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    PRINT_KEYWORD   reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    PLOT_KEYWORD    reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    OPEN_PARENTHESES reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    CONS_INT        reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    CONS_FLOAT      reduce using rule 81 (TERM -> ATTRIBUTE Q .)
    COMMA           reduce using rule 81 (TERM -> ATTRIBUTE Q .)


state 77

    (76) EXP -> ATTRIBUTE P .

    COMMA           reduce using rule 76 (EXP -> ATTRIBUTE P .)
    CLOSE_PARENTHESES reduce using rule 76 (EXP -> ATTRIBUTE P .)
    CLOSE_SQUARE_BRACKET reduce using rule 76 (EXP -> ATTRIBUTE P .)
    RELOP           reduce using rule 76 (EXP -> ATTRIBUTE P .)
    SEMICOLON       reduce using rule 76 (EXP -> ATTRIBUTE P .)
    CLOSE_BRACKET   reduce using rule 76 (EXP -> ATTRIBUTE P .)
    ID              reduce using rule 76 (EXP -> ATTRIBUTE P .)
    FOR_LOOP_KEYWORD reduce using rule 76 (EXP -> ATTRIBUTE P .)
    WHILE_LOOP_KEYWORD reduce using rule 76 (EXP -> ATTRIBUTE P .)
    IF_STATEMENT    reduce using rule 76 (EXP -> ATTRIBUTE P .)
    PRINT_KEYWORD   reduce using rule 76 (EXP -> ATTRIBUTE P .)
    PLOT_KEYWORD    reduce using rule 76 (EXP -> ATTRIBUTE P .)
    OPEN_PARENTHESES reduce using rule 76 (EXP -> ATTRIBUTE P .)
    PLUSOP          reduce using rule 76 (EXP -> ATTRIBUTE P .)
    MINUSOP         reduce using rule 76 (EXP -> ATTRIBUTE P .)
    CONS_INT        reduce using rule 76 (EXP -> ATTRIBUTE P .)
    CONS_FLOAT      reduce using rule 76 (EXP -> ATTRIBUTE P .)


state 78

    (80) P -> empty .
    (85) Q -> empty .

  ! reduce/reduce conflict for PLUSOP resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for MINUSOP resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for RELOP resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for CLOSE_BRACKET resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for ID resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for FOR_LOOP_KEYWORD resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for WHILE_LOOP_KEYWORD resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for IF_STATEMENT resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for PRINT_KEYWORD resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for PLOT_KEYWORD resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for OPEN_PARENTHESES resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for CONS_INT resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for CONS_FLOAT resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for CLOSE_PARENTHESES resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for CLOSE_SQUARE_BRACKET resolved using rule 80 (P -> empty .)
  ! reduce/reduce conflict for COMMA resolved using rule 80 (P -> empty .)
    RELOP           reduce using rule 80 (P -> empty .)
    CLOSE_BRACKET   reduce using rule 80 (P -> empty .)
    ID              reduce using rule 80 (P -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 80 (P -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 80 (P -> empty .)
    IF_STATEMENT    reduce using rule 80 (P -> empty .)
    PRINT_KEYWORD   reduce using rule 80 (P -> empty .)
    PLOT_KEYWORD    reduce using rule 80 (P -> empty .)
    OPEN_PARENTHESES reduce using rule 80 (P -> empty .)
    PLUSOP          reduce using rule 80 (P -> empty .)
    MINUSOP         reduce using rule 80 (P -> empty .)
    CONS_INT        reduce using rule 80 (P -> empty .)
    CONS_FLOAT      reduce using rule 80 (P -> empty .)
    CLOSE_PARENTHESES reduce using rule 80 (P -> empty .)
    SEMICOLON       reduce using rule 80 (P -> empty .)
    CLOSE_SQUARE_BRACKET reduce using rule 80 (P -> empty .)
    COMMA           reduce using rule 80 (P -> empty .)

  ! PLUSOP          [ reduce using rule 85 (Q -> empty .) ]
  ! MINUSOP         [ reduce using rule 85 (Q -> empty .) ]
  ! RELOP           [ reduce using rule 85 (Q -> empty .) ]
  ! CLOSE_BRACKET   [ reduce using rule 85 (Q -> empty .) ]
  ! ID              [ reduce using rule 85 (Q -> empty .) ]
  ! FOR_LOOP_KEYWORD [ reduce using rule 85 (Q -> empty .) ]
  ! WHILE_LOOP_KEYWORD [ reduce using rule 85 (Q -> empty .) ]
  ! IF_STATEMENT    [ reduce using rule 85 (Q -> empty .) ]
  ! PRINT_KEYWORD   [ reduce using rule 85 (Q -> empty .) ]
  ! PLOT_KEYWORD    [ reduce using rule 85 (Q -> empty .) ]
  ! OPEN_PARENTHESES [ reduce using rule 85 (Q -> empty .) ]
  ! CONS_INT        [ reduce using rule 85 (Q -> empty .) ]
  ! CONS_FLOAT      [ reduce using rule 85 (Q -> empty .) ]
  ! CLOSE_PARENTHESES [ reduce using rule 85 (Q -> empty .) ]
  ! SEMICOLON       [ reduce using rule 85 (Q -> empty .) ]
  ! CLOSE_SQUARE_BRACKET [ reduce using rule 85 (Q -> empty .) ]
  ! COMMA           [ reduce using rule 85 (Q -> empty .) ]


state 79

    (82) TERM -> FACTOR Q .

    PLUSOP          reduce using rule 82 (TERM -> FACTOR Q .)
    MINUSOP         reduce using rule 82 (TERM -> FACTOR Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (TERM -> FACTOR Q .)
    RELOP           reduce using rule 82 (TERM -> FACTOR Q .)
    CLOSE_PARENTHESES reduce using rule 82 (TERM -> FACTOR Q .)
    SEMICOLON       reduce using rule 82 (TERM -> FACTOR Q .)
    CLOSE_BRACKET   reduce using rule 82 (TERM -> FACTOR Q .)
    ID              reduce using rule 82 (TERM -> FACTOR Q .)
    FOR_LOOP_KEYWORD reduce using rule 82 (TERM -> FACTOR Q .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (TERM -> FACTOR Q .)
    IF_STATEMENT    reduce using rule 82 (TERM -> FACTOR Q .)
    PRINT_KEYWORD   reduce using rule 82 (TERM -> FACTOR Q .)
    PLOT_KEYWORD    reduce using rule 82 (TERM -> FACTOR Q .)
    OPEN_PARENTHESES reduce using rule 82 (TERM -> FACTOR Q .)
    CONS_INT        reduce using rule 82 (TERM -> FACTOR Q .)
    CONS_FLOAT      reduce using rule 82 (TERM -> FACTOR Q .)
    COMMA           reduce using rule 82 (TERM -> FACTOR Q .)


state 80

    (85) Q -> empty .

    PLUSOP          reduce using rule 85 (Q -> empty .)
    MINUSOP         reduce using rule 85 (Q -> empty .)
    RELOP           reduce using rule 85 (Q -> empty .)
    CLOSE_BRACKET   reduce using rule 85 (Q -> empty .)
    ID              reduce using rule 85 (Q -> empty .)
    FOR_LOOP_KEYWORD reduce using rule 85 (Q -> empty .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (Q -> empty .)
    IF_STATEMENT    reduce using rule 85 (Q -> empty .)
    PRINT_KEYWORD   reduce using rule 85 (Q -> empty .)
    PLOT_KEYWORD    reduce using rule 85 (Q -> empty .)
    OPEN_PARENTHESES reduce using rule 85 (Q -> empty .)
    CONS_INT        reduce using rule 85 (Q -> empty .)
    CONS_FLOAT      reduce using rule 85 (Q -> empty .)
    CLOSE_PARENTHESES reduce using rule 85 (Q -> empty .)
    SEMICOLON       reduce using rule 85 (Q -> empty .)
    CLOSE_SQUARE_BRACKET reduce using rule 85 (Q -> empty .)
    COMMA           reduce using rule 85 (Q -> empty .)


state 81

    (59) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES . ID COMMA COLOR CLOSE_PARENTHESES SEMICOLON

    ID              shift and go to state 124


state 82

    (8) C -> ID D .

    ID              reduce using rule 8 (C -> ID D .)
    OPEN_BRACKET    reduce using rule 8 (C -> ID D .)


state 83

    (12) D -> TWO_POINTS . E
    (13) E -> . TYPE_P F
    (14) E -> . TYPE_S F
    (50) TYPE_P -> . INT_KEYWORD
    (51) TYPE_P -> . FLOAT_KEYWORD
    (52) TYPE_P -> . BOOL_KEYWORD
    (46) TYPE_S -> . PARABOLA_KEYWORD
    (47) TYPE_S -> . ELLIPSE_KEYWORD
    (48) TYPE_S -> . HYPERBOLA_KEYWORD
    (49) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 125
    FLOAT_KEYWORD   shift and go to state 130
    BOOL_KEYWORD    shift and go to state 129
    PARABOLA_KEYWORD shift and go to state 134
    ELLIPSE_KEYWORD shift and go to state 133
    HYPERBOLA_KEYWORD shift and go to state 126
    CIRCLE_KEYWORD  shift and go to state 128

    TYPE_S                         shift and go to state 131
    TYPE_P                         shift and go to state 132
    E                              shift and go to state 127

state 84

    (11) D -> COMMA . C
    (8) C -> . ID D
    (9) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (10) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D

    ID              shift and go to state 47

    C                              shift and go to state 135

state 85

    (9) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET D
    (10) C -> ID OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET D
    (76) EXP -> . ATTRIBUTE P
    (77) EXP -> . TERM P
    (97) ATTRIBUTE -> . ID POINT ATTR
    (81) TERM -> . ATTRIBUTE Q
    (82) TERM -> . FACTOR Q
    (90) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (91) FACTOR -> . PLUSOP VAR_CONS
    (92) FACTOR -> . MINUSOP VAR_CONS
    (93) FACTOR -> . VAR_CONS
    (99) VAR_CONS -> . ID
    (100) VAR_CONS -> . ID S
    (101) VAR_CONS -> . CONS_INT
    (102) VAR_CONS -> . CONS_FLOAT

    ID              shift and go to state 58
    OPEN_PARENTHESES shift and go to state 28
    PLUSOP          shift and go to state 17
    MINUSOP         shift and go to state 15
    CONS_INT        shift and go to state 41
    CONS_FLOAT      shift and go to state 33

    TERM                           shift and go to state 31
    ATTRIBUTE                      shift and go to state 40
    VAR_CONS                       shift and go to state 18
    EXP                            shift and go to state 136
    FACTOR                         shift and go to state 42

state 86

    (32) MODULE -> ID OPEN_PARENTHESES I .

    OPEN_BRACKET    reduce using rule 32 (MODULE -> ID OPEN_PARENTHESES I .)
    ID              reduce using rule 32 (MODULE -> ID OPEN_PARENTHESES I .)


state 87

    (34) I -> L .

    OPEN_BRACKET    reduce using rule 34 (I -> L .)
    ID              reduce using rule 34 (I -> L .)


state 88

    (37) L -> CLOSE_PARENTHESES . BLOCK
    (17) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 8

    BLOCK                          shift and go to state 137

state 89

    (33) I -> ID . TWO_POINTS J

    TWO_POINTS      shift and go to state 138


state 90

    (74) O -> RELOP EXP .

    CLOSE_BRACKET   reduce using rule 74 (O -> RELOP EXP .)
    ID              reduce using rule 74 (O -> RELOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 74 (O -> RELOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (O -> RELOP EXP .)
    IF_STATEMENT    reduce using rule 74 (O -> RELOP EXP .)
    PRINT_KEYWORD   reduce using rule 74 (O -> RELOP EXP .)
    PLOT_KEYWORD    reduce using rule 74 (O -> RELOP EXP .)
    OPEN_PARENTHESES reduce using rule 74 (O -> RELOP EXP .)
    PLUSOP          reduce using rule 74 (O -> RELOP EXP .)
    MINUSOP         reduce using rule 74 (O -> RELOP EXP .)
    CONS_INT        reduce using rule 74 (O -> RELOP EXP .)
    CONS_FLOAT      reduce using rule 74 (O -> RELOP EXP .)
    CLOSE_PARENTHESES reduce using rule 74 (O -> RELOP EXP .)
    SEMICOLON       reduce using rule 74 (O -> RELOP EXP .)


state 91

    (57) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 139


state 92

    (56) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 140


state 93

    (55) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLUSOP          reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    MINUSOP         reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 55 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 94

    (98) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (97) ATTRIBUTE -> ID . POINT ATTR
    (99) VAR_CONS -> ID .
    (100) VAR_CONS -> ID . S
    (103) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET T
    (104) S -> . OPEN_PARENTHESES EXP U

    POINT           shift and go to state 141
    TIMESOP         reduce using rule 99 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 99 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 99 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 99 (VAR_CONS -> ID .)
    RELOP           reduce using rule 99 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 99 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 72
    OPEN_PARENTHESES shift and go to state 73

    S                              shift and go to state 71

state 95

    (58) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 142


state 96

    (90) FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    RELOP           reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    ID              reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    COMMA           reduce using rule 90 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)


state 97

    (97) ATTRIBUTE -> ID POINT . ATTR
    (86) ATTR -> . AREA_KEYWORD
    (87) ATTR -> . PERIMETER_KEYWORD
    (88) ATTR -> . EXC_KEYWORD
    (89) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 106
    PERIMETER_KEYWORD shift and go to state 107
    EXC_KEYWORD     shift and go to state 111
    RADIUS_KEYWORD  shift and go to state 113

    ATTR                           shift and go to state 105

state 98

    (78) P -> PLUSOP EXP .

    RELOP           reduce using rule 78 (P -> PLUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 78 (P -> PLUSOP EXP .)
    ID              reduce using rule 78 (P -> PLUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 78 (P -> PLUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (P -> PLUSOP EXP .)
    IF_STATEMENT    reduce using rule 78 (P -> PLUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 78 (P -> PLUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 78 (P -> PLUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 78 (P -> PLUSOP EXP .)
    PLUSOP          reduce using rule 78 (P -> PLUSOP EXP .)
    MINUSOP         reduce using rule 78 (P -> PLUSOP EXP .)
    CONS_INT        reduce using rule 78 (P -> PLUSOP EXP .)
    CONS_FLOAT      reduce using rule 78 (P -> PLUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 78 (P -> PLUSOP EXP .)
    SEMICOLON       reduce using rule 78 (P -> PLUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 78 (P -> PLUSOP EXP .)
    COMMA           reduce using rule 78 (P -> PLUSOP EXP .)


state 99

    (79) P -> MINUSOP EXP .

    RELOP           reduce using rule 79 (P -> MINUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 79 (P -> MINUSOP EXP .)
    ID              reduce using rule 79 (P -> MINUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 79 (P -> MINUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 79 (P -> MINUSOP EXP .)
    IF_STATEMENT    reduce using rule 79 (P -> MINUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 79 (P -> MINUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 79 (P -> MINUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 79 (P -> MINUSOP EXP .)
    PLUSOP          reduce using rule 79 (P -> MINUSOP EXP .)
    MINUSOP         reduce using rule 79 (P -> MINUSOP EXP .)
    CONS_INT        reduce using rule 79 (P -> MINUSOP EXP .)
    CONS_FLOAT      reduce using rule 79 (P -> MINUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 79 (P -> MINUSOP EXP .)
    SEMICOLON       reduce using rule 79 (P -> MINUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 79 (P -> MINUSOP EXP .)
    COMMA           reduce using rule 79 (P -> MINUSOP EXP .)


state 100

    (31) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    EQUALOP         shift and go to state 143


state 101

    (65) CONDIITON -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK N

    CLOSE_PARENTHESES shift and go to state 144


state 102

    (98) ATTRIBUTE_2 -> ID POINT ATTR_2 .

    CLOSE_BRACKET   reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    ID              reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    FOR_LOOP_KEYWORD reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    WHILE_LOOP_KEYWORD reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    IF_STATEMENT    reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PRINT_KEYWORD   reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLOT_KEYWORD    reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    OPEN_PARENTHESES reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    PLUSOP          reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    MINUSOP         reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_INT        reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CONS_FLOAT      reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)
    CLOSE_PARENTHESES reduce using rule 98 (ATTRIBUTE_2 -> ID POINT ATTR_2 .)


state 103

    (62) TRANSFORM -> ROTATION_KEYWORD .

    OPEN_PARENTHESES reduce using rule 62 (TRANSFORM -> ROTATION_KEYWORD .)


state 104

    (72) ATTR_2 -> VERTEX_KEYWORD .

    CLOSE_BRACKET   reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    ID              reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    IF_STATEMENT    reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    PLUSOP          reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    MINUSOP         reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_INT        reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    CONS_FLOAT      reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 72 (ATTR_2 -> VERTEX_KEYWORD .)


state 105

    (97) ATTRIBUTE -> ID POINT ATTR .

    PLUSOP          reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    MINUSOP         reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    TIMESOP         reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    DIVIDEOP        reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    RELOP           reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_PARENTHESES reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_SQUARE_BRACKET reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    CLOSE_BRACKET   reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    ID              reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    FOR_LOOP_KEYWORD reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    WHILE_LOOP_KEYWORD reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    IF_STATEMENT    reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    PRINT_KEYWORD   reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    PLOT_KEYWORD    reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    OPEN_PARENTHESES reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_INT        reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    CONS_FLOAT      reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    SEMICOLON       reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)
    COMMA           reduce using rule 97 (ATTRIBUTE -> ID POINT ATTR .)


state 106

    (86) ATTR -> AREA_KEYWORD .

    PLUSOP          reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    MINUSOP         reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    TIMESOP         reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    DIVIDEOP        reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    RELOP           reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    ID              reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    IF_STATEMENT    reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    CONS_INT        reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    CONS_FLOAT      reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    SEMICOLON       reduce using rule 86 (ATTR -> AREA_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 86 (ATTR -> AREA_KEYWORD .)
