Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    COMMA           reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    SEMICOLON       reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 81 (ATTR -> PERIMETER_KEYWORD .)


state 98

    (82) ATTR -> EXC_KEYWORD .

    TIMESOP         reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    DIVIDEOP        reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    PLUSOP          reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    MINUSOP         reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    RELOP           reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    ID              reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    IF_STATEMENT    reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    CONS_INT        reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    CONS_FLOAT      reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    SEMICOLON       reduce using rule 82 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 82 (ATTR -> EXC_KEYWORD .)


state 99

    (83) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 83 (ATTR -> RADIUS_KEYWORD .)


state 100

    (99) S -> OPEN_PARENTHESES EXP . CLOSE_PARENTHESES
    (100) S -> OPEN_PARENTHESES EXP . COMMA EXP CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 132
    COMMA           shift and go to state 133


state 101

    (34) H -> ARROW EQUATION . SEMICOLON

    SEMICOLON       shift and go to state 134


state 102

    (87) EQUATION -> EQPARABOLA .

    SEMICOLON       reduce using rule 87 (EQUATION -> EQPARABOLA .)


state 103

    (88) EQUATION -> EQCIRCLE .

    SEMICOLON       reduce using rule 88 (EQUATION -> EQCIRCLE .)


state 104

    (89) EQUATION -> EQELLIPSE .

    SEMICOLON       reduce using rule 89 (EQUATION -> EQELLIPSE .)


state 105

    (90) EQUATION -> EQHYPERBOLA .

    SEMICOLON       reduce using rule 90 (EQUATION -> EQHYPERBOLA .)


state 106

    (35) H -> EQUALOP EXPRESSION . SEMICOLON

    SEMICOLON       shift and go to state 135


state 107

    (97) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (98) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 136


state 108

    (36) FOR_LOOP -> FOR_LOOP_KEYWORD OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK

    EQUALOP         shift and go to state 137


state 109

    (84) FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    RELOP           reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    ID              reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    COMMA           reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 84 (FACTOR -> OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES .)


state 110

    (91) ATTRIBUTE -> ID POINT . ATTR
    (80) ATTR -> . AREA_KEYWORD
    (81) ATTR -> . PERIMETER_KEYWORD
    (82) ATTR -> . EXC_KEYWORD
    (83) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 96
    PERIMETER_KEYWORD shift and go to state 97
    EXC_KEYWORD     shift and go to state 98
    RADIUS_KEYWORD  shift and go to state 99

    ATTR                           shift and go to state 88

state 111

    (70) EXPRESSION -> EXP RELOP EXP .

    CLOSE_BRACKET   reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    ID              reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    IF_STATEMENT    reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    PRINT_KEYWORD   reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    PLOT_KEYWORD    reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    OPEN_PARENTHESES reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    CONS_INT        reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    CONS_FLOAT      reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    CLOSE_PARENTHESES reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)
    SEMICOLON       reduce using rule 70 (EXPRESSION -> EXP RELOP EXP .)


state 112

    (54) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 138


state 113

    (62) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES N

    CLOSE_PARENTHESES shift and go to state 139


state 114

    (51) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 51 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 115

    (52) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 140


state 116

    (53) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 141


state 117

    (92) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (93) VAR_CONS -> ID .
    (94) VAR_CONS -> ID . S
    (91) ATTRIBUTE -> ID . POINT ATTR
    (97) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (98) S -> . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (99) S -> . OPEN_PARENTHESES EXP CLOSE_PARENTHESES
    (100) S -> . OPEN_PARENTHESES EXP COMMA EXP CLOSE_PARENTHESES

    POINT           shift and go to state 142
    TIMESOP         reduce using rule 93 (VAR_CONS -> ID .)
    DIVIDEOP        reduce using rule 93 (VAR_CONS -> ID .)
    PLUSOP          reduce using rule 93 (VAR_CONS -> ID .)
    MINUSOP         reduce using rule 93 (VAR_CONS -> ID .)
    RELOP           reduce using rule 93 (VAR_CONS -> ID .)
    CLOSE_PARENTHESES reduce using rule 93 (VAR_CONS -> ID .)
    OPEN_SQUARE_BRACKET shift and go to state 67
    OPEN_PARENTHESES shift and go to state 63

    S                              shift and go to state 64

state 118

    (55) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (56) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 143
    CLOSE_PARENTHESES shift and go to state 144


state 119

    (74) P -> PLUSOP EXP .

    RELOP           reduce using rule 74 (P -> PLUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 74 (P -> PLUSOP EXP .)
    ID              reduce using rule 74 (P -> PLUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 74 (P -> PLUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 74 (P -> PLUSOP EXP .)
    IF_STATEMENT    reduce using rule 74 (P -> PLUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 74 (P -> PLUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 74 (P -> PLUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 74 (P -> PLUSOP EXP .)
    CONS_INT        reduce using rule 74 (P -> PLUSOP EXP .)
    CONS_FLOAT      reduce using rule 74 (P -> PLUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 74 (P -> PLUSOP EXP .)
    COMMA           reduce using rule 74 (P -> PLUSOP EXP .)
    SEMICOLON       reduce using rule 74 (P -> PLUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 74 (P -> PLUSOP EXP .)


state 120

    (75) P -> MINUSOP EXP .

    RELOP           reduce using rule 75 (P -> MINUSOP EXP .)
    CLOSE_BRACKET   reduce using rule 75 (P -> MINUSOP EXP .)
    ID              reduce using rule 75 (P -> MINUSOP EXP .)
    FOR_LOOP_KEYWORD reduce using rule 75 (P -> MINUSOP EXP .)
    WHILE_LOOP_KEYWORD reduce using rule 75 (P -> MINUSOP EXP .)
    IF_STATEMENT    reduce using rule 75 (P -> MINUSOP EXP .)
    PRINT_KEYWORD   reduce using rule 75 (P -> MINUSOP EXP .)
    PLOT_KEYWORD    reduce using rule 75 (P -> MINUSOP EXP .)
    OPEN_PARENTHESES reduce using rule 75 (P -> MINUSOP EXP .)
    CONS_INT        reduce using rule 75 (P -> MINUSOP EXP .)
    CONS_FLOAT      reduce using rule 75 (P -> MINUSOP EXP .)
    CLOSE_PARENTHESES reduce using rule 75 (P -> MINUSOP EXP .)
    COMMA           reduce using rule 75 (P -> MINUSOP EXP .)
    SEMICOLON       reduce using rule 75 (P -> MINUSOP EXP .)
    CLOSE_SQUARE_BRACKET reduce using rule 75 (P -> MINUSOP EXP .)


state 121

    (78) Q -> TIMESOP TERM .

    PLUSOP          reduce using rule 78 (Q -> TIMESOP TERM .)
    MINUSOP         reduce using rule 78 (Q -> TIMESOP TERM .)
    RELOP           reduce using rule 78 (Q -> TIMESOP TERM .)
    CLOSE_BRACKET   reduce using rule 78 (Q -> TIMESOP TERM .)
    ID              reduce using rule 78 (Q -> TIMESOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 78 (Q -> TIMESOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 78 (Q -> TIMESOP TERM .)
    IF_STATEMENT    reduce using rule 78 (Q -> TIMESOP TERM .)
    PRINT_KEYWORD   reduce using rule 78 (Q -> TIMESOP TERM .)
    PLOT_KEYWORD    reduce using rule 78 (Q -> TIMESOP TERM .)
    OPEN_PARENTHESES reduce using rule 78 (Q -> TIMESOP TERM .)
    CONS_INT        reduce using rule 78 (Q -> TIMESOP TERM .)
    CONS_FLOAT      reduce using rule 78 (Q -> TIMESOP TERM .)
    CLOSE_PARENTHESES reduce using rule 78 (Q -> TIMESOP TERM .)
    COMMA           reduce using rule 78 (Q -> TIMESOP TERM .)
    SEMICOLON       reduce using rule 78 (Q -> TIMESOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 78 (Q -> TIMESOP TERM .)


state 122

    (79) Q -> DIVIDEOP TERM .

    PLUSOP          reduce using rule 79 (Q -> DIVIDEOP TERM .)
    MINUSOP         reduce using rule 79 (Q -> DIVIDEOP TERM .)
    RELOP           reduce using rule 79 (Q -> DIVIDEOP TERM .)
    CLOSE_BRACKET   reduce using rule 79 (Q -> DIVIDEOP TERM .)
    ID              reduce using rule 79 (Q -> DIVIDEOP TERM .)
    FOR_LOOP_KEYWORD reduce using rule 79 (Q -> DIVIDEOP TERM .)
    WHILE_LOOP_KEYWORD reduce using rule 79 (Q -> DIVIDEOP TERM .)
    IF_STATEMENT    reduce using rule 79 (Q -> DIVIDEOP TERM .)
    PRINT_KEYWORD   reduce using rule 79 (Q -> DIVIDEOP TERM .)
    PLOT_KEYWORD    reduce using rule 79 (Q -> DIVIDEOP TERM .)
    OPEN_PARENTHESES reduce using rule 79 (Q -> DIVIDEOP TERM .)
    CONS_INT        reduce using rule 79 (Q -> DIVIDEOP TERM .)
    CONS_FLOAT      reduce using rule 79 (Q -> DIVIDEOP TERM .)
    CLOSE_PARENTHESES reduce using rule 79 (Q -> DIVIDEOP TERM .)
    COMMA           reduce using rule 79 (Q -> DIVIDEOP TERM .)
    SEMICOLON       reduce using rule 79 (Q -> DIVIDEOP TERM .)
    CLOSE_SQUARE_BRACKET reduce using rule 79 (Q -> DIVIDEOP TERM .)


state 123

    (38) I -> TYPE_P ID J .

    ID              reduce using rule 38 (I -> TYPE_P ID J .)
    OPEN_BRACKET    reduce using rule 38 (I -> TYPE_P ID J .)


state 124

    (40) J -> COMMA . I
    (38) I -> . TYPE_P ID J
    (39) I -> . TYPE_S ID J
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    I                              shift and go to state 145
    TYPE_P                         shift and go to state 55
    TYPE_S                         shift and go to state 56

state 125

    (41) J -> CLOSE_PARENTHESES . BLOCK
    (42) J -> CLOSE_PARENTHESES . VARS BLOCK
    (23) BLOCK -> . OPEN_BRACKET G
    (13) VARS -> . VAR_KEYWORD V

    OPEN_BRACKET    shift and go to state 12
    VAR_KEYWORD     shift and go to state 9

    BLOCK                          shift and go to state 146
    VARS                           shift and go to state 147

state 126

    (39) I -> TYPE_S ID J .

    ID              reduce using rule 39 (I -> TYPE_S ID J .)
    OPEN_BRACKET    reduce using rule 39 (I -> TYPE_S ID J .)


state 127

    (16) C -> ID add_variable D .

    ID              reduce using rule 16 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 16 (C -> ID add_variable D .)


state 128

    (20) D -> COMMA . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    ID              shift and go to state 58

    C                              shift and go to state 148

state 129

    (21) D -> SEMICOLON . V
    (22) D -> SEMICOLON .
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 22 (D -> SEMICOLON .)
    OPEN_BRACKET    reduce using rule 22 (D -> SEMICOLON .)
    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 149
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 130

    (17) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    CLOSE_SQUARE_BRACKET shift and go to state 150


state 131

    (61) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 151
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 132

    (99) S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .

    TIMESOP         reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    DIVIDEOP        reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLUSOP          reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    MINUSOP         reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    RELOP           reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_BRACKET   reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    ID              reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    FOR_LOOP_KEYWORD reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    WHILE_LOOP_KEYWORD reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    IF_STATEMENT    reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PRINT_KEYWORD   reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    PLOT_KEYWORD    reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    OPEN_PARENTHESES reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_INT        reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CONS_FLOAT      reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_PARENTHESES reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    COMMA           reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    SEMICOLON       reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)
    CLOSE_SQUARE_BRACKET reduce using rule 99 (S -> OPEN_PARENTHESES EXP CLOSE_PARENTHESES .)


state 133

    (100) S -> OPEN_PARENTHESES EXP COMMA . EXP CLOSE_PARENTHESES
    (72) EXP -> . TERM P
    (73) EXP -> . TERM
    (76) TERM -> . FACTOR Q
    (77) TERM -> . FACTOR
    (84) FACTOR -> . OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES
    (85) FACTOR -> . VAR_CONS
    (86) FACTOR -> . ATTRIBUTE
    (93) VAR_CONS -> . ID
    (94) VAR_CONS -> . ID S
    (95) VAR_CONS -> . CONS_INT
    (96) VAR_CONS -> . CONS_FLOAT
    (91) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 70
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 152
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 134

    (34) H -> ARROW EQUATION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    ID              reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    IF_STATEMENT    reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    CONS_INT        reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)
    CONS_FLOAT      reduce using rule 34 (H -> ARROW EQUATION SEMICOLON .)


state 135

    (35) H -> EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 35 (H -> EQUALOP EXPRESSION SEMICOLON .)


state 136

    (97) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .
    (98) S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET . OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    TIMESOP         reduce using rule 97 (S -> OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET .)
