Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW
    AXIS_KEYWORD
    CONS_BOOL
    CTE_F
    CTE_I
    EQCIRCLE
    EULER_KEYWORD
    FALSE_KEYWORD
    GENERAL_KEYWORD
    PI_KEYWORD
    STANDARD_KEYWORD
    STRING
    TRUE_KEYWORD
    TWO_POINTS

Grammar

Rule 0     S' -> PROGRAM
    CLOSE_PARENTHESES reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 102 (ATTR -> EXC_KEYWORD .)
    COMMA           reduce using rule 102 (ATTR -> EXC_KEYWORD .)


state 93

    (103) ATTR -> RADIUS_KEYWORD .

    TIMESOP         reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    DIVIDEOP        reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    PLUSOP          reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    MINUSOP         reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    RELOP           reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_BRACKET   reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    ID              reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    FOR_LOOP_KEYWORD reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    WHILE_LOOP_KEYWORD reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    IF_STATEMENT    reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    PRINT_KEYWORD   reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    PLOT_KEYWORD    reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    OPEN_PARENTHESES reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    CONS_INT        reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    CONS_FLOAT      reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    SEMICOLON       reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_PARENTHESES reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    CLOSE_SQUARE_BRACKET reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)
    COMMA           reduce using rule 103 (ATTR -> RADIUS_KEYWORD .)


state 94

    (112) VAR_CONS -> ID paso1a S .

    TIMESOP         reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    DIVIDEOP        reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    PLUSOP          reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    MINUSOP         reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    RELOP           reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    CLOSE_BRACKET   reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    ID              reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    FOR_LOOP_KEYWORD reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    WHILE_LOOP_KEYWORD reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    IF_STATEMENT    reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    PRINT_KEYWORD   reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    PLOT_KEYWORD    reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    OPEN_PARENTHESES reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    CONS_INT        reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    CONS_FLOAT      reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    SEMICOLON       reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    CLOSE_PARENTHESES reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    CLOSE_SQUARE_BRACKET reduce using rule 112 (VAR_CONS -> ID paso1a S .)
    COMMA           reduce using rule 112 (VAR_CONS -> ID paso1a S .)


state 95

    (118) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET
    (119) S -> OPEN_SQUARE_BRACKET . EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 122
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 96

    (120) S -> OPEN_PARENTHESES . EXP CLOSE_PARENTHESES
    (121) S -> OPEN_PARENTHESES . EXP COMMA EXP CLOSE_PARENTHESES
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 123
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 97

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES . ID EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    ID              shift and go to state 124


state 98

    (104) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION . CLOSE_PARENTHESES paso7

    CLOSE_PARENTHESES shift and go to state 125


state 99

    (82) EXPRESSION -> EXP RELOP paso8 . EXP paso9
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 126
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 100

    (63) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES BLOCK

    CLOSE_PARENTHESES shift and go to state 127


state 101

    (71) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION . CLOSE_PARENTHESES gotoFcond N

    CLOSE_PARENTHESES shift and go to state 128


state 102

    (60) PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .

    CLOSE_BRACKET   reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    ID              reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    FOR_LOOP_KEYWORD reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    WHILE_LOOP_KEYWORD reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    IF_STATEMENT    reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PRINT_KEYWORD   reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    PLOT_KEYWORD    reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    OPEN_PARENTHESES reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_INT        reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)
    CONS_FLOAT      reduce using rule 60 (PRINT -> PRINT_KEYWORD OPEN_PARENTHESES M .)


state 103

    (61) M -> EXPRESSION_OP . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 129


state 104

    (62) M -> CONS_STRING . CLOSE_PARENTHESES SEMICOLON

    CLOSE_PARENTHESES shift and go to state 130


state 105

    (110) ATTRIBUTE_2 -> ID . POINT ATTR_2
    (111) VAR_CONS -> ID . paso1a
    (112) VAR_CONS -> ID . paso1a S
    (109) ATTRIBUTE -> ID . POINT ATTR
    (115) paso1a -> .

    POINT           shift and go to state 131
    OPEN_SQUARE_BRACKET reduce using rule 115 (paso1a -> .)
    OPEN_PARENTHESES reduce using rule 115 (paso1a -> .)
    TIMESOP         reduce using rule 115 (paso1a -> .)
    DIVIDEOP        reduce using rule 115 (paso1a -> .)
    PLUSOP          reduce using rule 115 (paso1a -> .)
    MINUSOP         reduce using rule 115 (paso1a -> .)
    RELOP           reduce using rule 115 (paso1a -> .)
    CLOSE_PARENTHESES reduce using rule 115 (paso1a -> .)

    paso1a                         shift and go to state 61

state 106

    (64) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . COMMA COLOR CLOSE_PARENTHESES SEMICOLON
    (65) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID . CLOSE_PARENTHESES SEMICOLON

    COMMA           shift and go to state 132
    CLOSE_PARENTHESES shift and go to state 133


state 107

    (86) EXP -> TERM paso4 P .

    RELOP           reduce using rule 86 (EXP -> TERM paso4 P .)
    CLOSE_BRACKET   reduce using rule 86 (EXP -> TERM paso4 P .)
    ID              reduce using rule 86 (EXP -> TERM paso4 P .)
    FOR_LOOP_KEYWORD reduce using rule 86 (EXP -> TERM paso4 P .)
    WHILE_LOOP_KEYWORD reduce using rule 86 (EXP -> TERM paso4 P .)
    IF_STATEMENT    reduce using rule 86 (EXP -> TERM paso4 P .)
    PRINT_KEYWORD   reduce using rule 86 (EXP -> TERM paso4 P .)
    PLOT_KEYWORD    reduce using rule 86 (EXP -> TERM paso4 P .)
    OPEN_PARENTHESES reduce using rule 86 (EXP -> TERM paso4 P .)
    CONS_INT        reduce using rule 86 (EXP -> TERM paso4 P .)
    CONS_FLOAT      reduce using rule 86 (EXP -> TERM paso4 P .)
    SEMICOLON       reduce using rule 86 (EXP -> TERM paso4 P .)
    CLOSE_PARENTHESES reduce using rule 86 (EXP -> TERM paso4 P .)
    CLOSE_SQUARE_BRACKET reduce using rule 86 (EXP -> TERM paso4 P .)
    COMMA           reduce using rule 86 (EXP -> TERM paso4 P .)


state 108

    (89) P -> PLUSOP . paso2a EXP
    (91) paso2a -> .

    OPEN_PARENTHESES reduce using rule 91 (paso2a -> .)
    ID              reduce using rule 91 (paso2a -> .)
    CONS_INT        reduce using rule 91 (paso2a -> .)
    CONS_FLOAT      reduce using rule 91 (paso2a -> .)

    paso2a                         shift and go to state 134

state 109

    (90) P -> MINUSOP . paso2b EXP
    (92) paso2b -> .

    OPEN_PARENTHESES reduce using rule 92 (paso2b -> .)
    ID              reduce using rule 92 (paso2b -> .)
    CONS_INT        reduce using rule 92 (paso2b -> .)
    CONS_FLOAT      reduce using rule 92 (paso2b -> .)

    paso2b                         shift and go to state 135

state 110

    (93) TERM -> FACTOR paso5 Q .

    PLUSOP          reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    MINUSOP         reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    RELOP           reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    CLOSE_BRACKET   reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    ID              reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    FOR_LOOP_KEYWORD reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    WHILE_LOOP_KEYWORD reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    IF_STATEMENT    reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    PRINT_KEYWORD   reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    PLOT_KEYWORD    reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    OPEN_PARENTHESES reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    CONS_INT        reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    CONS_FLOAT      reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    SEMICOLON       reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    CLOSE_PARENTHESES reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    CLOSE_SQUARE_BRACKET reduce using rule 93 (TERM -> FACTOR paso5 Q .)
    COMMA           reduce using rule 93 (TERM -> FACTOR paso5 Q .)


state 111

    (96) Q -> TIMESOP . paso3a TERM
    (98) paso3a -> .

    OPEN_PARENTHESES reduce using rule 98 (paso3a -> .)
    ID              reduce using rule 98 (paso3a -> .)
    CONS_INT        reduce using rule 98 (paso3a -> .)
    CONS_FLOAT      reduce using rule 98 (paso3a -> .)

    paso3a                         shift and go to state 136

state 112

    (97) Q -> DIVIDEOP . paso3b TERM
    (99) paso3b -> .

    OPEN_PARENTHESES reduce using rule 99 (paso3b -> .)
    ID              reduce using rule 99 (paso3b -> .)
    CONS_INT        reduce using rule 99 (paso3b -> .)
    CONS_FLOAT      reduce using rule 99 (paso3b -> .)

    paso3b                         shift and go to state 137

state 113

    (46) I -> TYPE_P ID . J
    (48) J -> . COMMA I
    (49) J -> . CLOSE_PARENTHESES BLOCK ret_glob
    (50) J -> . CLOSE_PARENTHESES VARS BLOCK ret_glob

    COMMA           shift and go to state 139
    CLOSE_PARENTHESES shift and go to state 140

    J                              shift and go to state 138

state 114

    (47) I -> TYPE_S ID . J
    (48) J -> . COMMA I
    (49) J -> . CLOSE_PARENTHESES BLOCK ret_glob
    (50) J -> . CLOSE_PARENTHESES VARS BLOCK ret_glob

    COMMA           shift and go to state 139
    CLOSE_PARENTHESES shift and go to state 140

    J                              shift and go to state 141

state 115

    (16) C -> ID add_variable D .

    ID              reduce using rule 16 (C -> ID add_variable D .)
    OPEN_BRACKET    reduce using rule 16 (C -> ID add_variable D .)


state 116

    (20) D -> COMMA . C
    (16) C -> . ID add_variable D
    (17) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> . ID OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    ID              shift and go to state 56

    C                              shift and go to state 142

state 117

    (21) D -> SEMICOLON . V
    (22) D -> SEMICOLON . termina_sym
    (14) V -> . TYPE_P C
    (15) V -> . TYPE_S C
    (23) termina_sym -> .
    (6) TYPE_P -> . INT_KEYWORD
    (7) TYPE_P -> . FLOAT_KEYWORD
    (8) TYPE_P -> . BOOL_KEYWORD
    (2) TYPE_S -> . PARABOLA_KEYWORD
    (3) TYPE_S -> . ELLIPSE_KEYWORD
    (4) TYPE_S -> . HYPERBOLA_KEYWORD
    (5) TYPE_S -> . CIRCLE_KEYWORD

    ID              reduce using rule 23 (termina_sym -> .)
    OPEN_BRACKET    reduce using rule 23 (termina_sym -> .)
    INT_KEYWORD     shift and go to state 18
    FLOAT_KEYWORD   shift and go to state 19
    BOOL_KEYWORD    shift and go to state 20
    PARABOLA_KEYWORD shift and go to state 21
    ELLIPSE_KEYWORD shift and go to state 22
    HYPERBOLA_KEYWORD shift and go to state 23
    CIRCLE_KEYWORD  shift and go to state 24

    V                              shift and go to state 143
    termina_sym                    shift and go to state 144
    TYPE_P                         shift and go to state 16
    TYPE_S                         shift and go to state 17

state 118

    (17) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET add_variable D
    (18) C -> ID OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET add_variable D

    CLOSE_SQUARE_BRACKET shift and go to state 145


state 119

    (109) ATTRIBUTE -> ID POINT . ATTR
    (100) ATTR -> . AREA_KEYWORD
    (101) ATTR -> . PERIMETER_KEYWORD
    (102) ATTR -> . EXC_KEYWORD
    (103) ATTR -> . RADIUS_KEYWORD

    AREA_KEYWORD    shift and go to state 90
    PERIMETER_KEYWORD shift and go to state 91
    EXC_KEYWORD     shift and go to state 92
    RADIUS_KEYWORD  shift and go to state 93

    ATTR                           shift and go to state 82

state 120

    (34) ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .

    CLOSE_BRACKET   reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    ID              reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    FOR_LOOP_KEYWORD reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    WHILE_LOOP_KEYWORD reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    IF_STATEMENT    reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PRINT_KEYWORD   reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    PLOT_KEYWORD    reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    OPEN_PARENTHESES reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_INT        reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)
    CONS_FLOAT      reduce using rule 34 (ASSIGN -> ID EQUALOP EXPRESSION SEMICOLON .)


state 121

    (70) F_CALL -> ID POINT TRANSFORM OPEN_PARENTHESES . EXP CLOSE_PARENTHESES SEMICOLON
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 146
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 122

    (118) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET
    (119) S -> OPEN_SQUARE_BRACKET EXP . CLOSE_SQUARE_BRACKET OPEN_SQUARE_BRACKET EXP CLOSE_SQUARE_BRACKET

    CLOSE_SQUARE_BRACKET shift and go to state 147


state 123

    (120) S -> OPEN_PARENTHESES EXP . CLOSE_PARENTHESES
    (121) S -> OPEN_PARENTHESES EXP . COMMA EXP CLOSE_PARENTHESES

    CLOSE_PARENTHESES shift and go to state 148
    COMMA           shift and go to state 149


state 124

    (40) FOR_LOOP -> FOR_LOOP_KEYWORD forJump OPEN_PARENTHESES ID . EQUALOP EXP SEMICOLON EXPRESSION forExpression SEMICOLON ID EQUALOP EXP CLOSE_PARENTHESES BLOCK forBack

    EQUALOP         shift and go to state 150


state 125

    (104) FACTOR -> OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES . paso7
    (108) paso7 -> .

    TIMESOP         reduce using rule 108 (paso7 -> .)
    DIVIDEOP        reduce using rule 108 (paso7 -> .)
    PLUSOP          reduce using rule 108 (paso7 -> .)
    MINUSOP         reduce using rule 108 (paso7 -> .)
    RELOP           reduce using rule 108 (paso7 -> .)
    CLOSE_BRACKET   reduce using rule 108 (paso7 -> .)
    ID              reduce using rule 108 (paso7 -> .)
    FOR_LOOP_KEYWORD reduce using rule 108 (paso7 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 108 (paso7 -> .)
    IF_STATEMENT    reduce using rule 108 (paso7 -> .)
    PRINT_KEYWORD   reduce using rule 108 (paso7 -> .)
    PLOT_KEYWORD    reduce using rule 108 (paso7 -> .)
    OPEN_PARENTHESES reduce using rule 108 (paso7 -> .)
    CONS_INT        reduce using rule 108 (paso7 -> .)
    CONS_FLOAT      reduce using rule 108 (paso7 -> .)
    SEMICOLON       reduce using rule 108 (paso7 -> .)
    CLOSE_PARENTHESES reduce using rule 108 (paso7 -> .)
    CLOSE_SQUARE_BRACKET reduce using rule 108 (paso7 -> .)
    COMMA           reduce using rule 108 (paso7 -> .)

    paso7                          shift and go to state 151

state 126

    (82) EXPRESSION -> EXP RELOP paso8 EXP . paso9
    (85) paso9 -> .

    CLOSE_BRACKET   reduce using rule 85 (paso9 -> .)
    ID              reduce using rule 85 (paso9 -> .)
    FOR_LOOP_KEYWORD reduce using rule 85 (paso9 -> .)
    WHILE_LOOP_KEYWORD reduce using rule 85 (paso9 -> .)
    IF_STATEMENT    reduce using rule 85 (paso9 -> .)
    PRINT_KEYWORD   reduce using rule 85 (paso9 -> .)
    PLOT_KEYWORD    reduce using rule 85 (paso9 -> .)
    OPEN_PARENTHESES reduce using rule 85 (paso9 -> .)
    CONS_INT        reduce using rule 85 (paso9 -> .)
    CONS_FLOAT      reduce using rule 85 (paso9 -> .)
    SEMICOLON       reduce using rule 85 (paso9 -> .)
    CLOSE_PARENTHESES reduce using rule 85 (paso9 -> .)

    paso9                          shift and go to state 152

state 127

    (63) WHILE_LOOP -> WHILE_LOOP_KEYWORD OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . BLOCK
    (24) BLOCK -> . OPEN_BRACKET G

    OPEN_BRACKET    shift and go to state 12

    BLOCK                          shift and go to state 153

state 128

    (71) CONDITION -> IF_STATEMENT OPEN_PARENTHESES EXPRESSION CLOSE_PARENTHESES . gotoFcond N
    (72) gotoFcond -> .

    OPEN_BRACKET    reduce using rule 72 (gotoFcond -> .)

    gotoFcond                      shift and go to state 154

state 129

    (61) M -> EXPRESSION_OP CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 155


state 130

    (62) M -> CONS_STRING CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 156


state 131

    (110) ATTRIBUTE_2 -> ID POINT . ATTR_2
    (109) ATTRIBUTE -> ID POINT . ATTR
    (79) ATTR_2 -> . CENTER_KEYWORD
    (80) ATTR_2 -> . FOCUS_KEYWORD
    (81) ATTR_2 -> . VERTEX_KEYWORD
    (100) ATTR -> . AREA_KEYWORD
    (101) ATTR -> . PERIMETER_KEYWORD
    (102) ATTR -> . EXC_KEYWORD
    (103) ATTR -> . RADIUS_KEYWORD

    CENTER_KEYWORD  shift and go to state 87
    FOCUS_KEYWORD   shift and go to state 88
    VERTEX_KEYWORD  shift and go to state 89
    AREA_KEYWORD    shift and go to state 90
    PERIMETER_KEYWORD shift and go to state 91
    EXC_KEYWORD     shift and go to state 92
    RADIUS_KEYWORD  shift and go to state 93

    ATTR_2                         shift and go to state 81
    ATTR                           shift and go to state 82

state 132

    (64) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID COMMA . COLOR CLOSE_PARENTHESES SEMICOLON
    (52) COLOR -> . RED_KEYWORD
    (53) COLOR -> . ORANGE_KEYWORD
    (54) COLOR -> . YELLOW_KEYWORD
    (55) COLOR -> . GREEN_KEYWORD
    (56) COLOR -> . BLUE_KEYWORD
    (57) COLOR -> . PURPLE_KEYWORD

    RED_KEYWORD     shift and go to state 158
    ORANGE_KEYWORD  shift and go to state 159
    YELLOW_KEYWORD  shift and go to state 160
    GREEN_KEYWORD   shift and go to state 161
    BLUE_KEYWORD    shift and go to state 162
    PURPLE_KEYWORD  shift and go to state 163

    COLOR                          shift and go to state 157

state 133

    (65) PLOT -> PLOT_KEYWORD OPEN_PARENTHESES ID CLOSE_PARENTHESES . SEMICOLON

    SEMICOLON       shift and go to state 164


state 134

    (89) P -> PLUSOP paso2a . EXP
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 165
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 135

    (90) P -> MINUSOP paso2b . EXP
    (86) EXP -> . TERM paso4 P
    (87) EXP -> . TERM paso4
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
    ID              shift and go to state 78
    CONS_INT        shift and go to state 52
    CONS_FLOAT      shift and go to state 53

    EXP                            shift and go to state 166
    TERM                           shift and go to state 48
    FACTOR                         shift and go to state 49
    VAR_CONS                       shift and go to state 50
    ATTRIBUTE                      shift and go to state 51

state 136

    (96) Q -> TIMESOP paso3a . TERM
    (93) TERM -> . FACTOR paso5 Q
    (94) TERM -> . FACTOR paso5
    (104) FACTOR -> . OPEN_PARENTHESES paso6 EXPRESSION CLOSE_PARENTHESES paso7
    (105) FACTOR -> . VAR_CONS
    (106) FACTOR -> . ATTRIBUTE
    (111) VAR_CONS -> . ID paso1a
    (112) VAR_CONS -> . ID paso1a S
    (113) VAR_CONS -> . CONS_INT paso1b
    (114) VAR_CONS -> . CONS_FLOAT paso1c
    (109) ATTRIBUTE -> . ID POINT ATTR

    OPEN_PARENTHESES shift and go to state 42
